t,pop,y,estrategia,frequencia
100,0,0,O,0.1117
100,0,0,Y,0.8883
100,0,0,B,0.0
100,0,1,O,0.1639
100,0,1,Y,0.6174
100,0,1,B,0.2187
100,0,2,O,0.2981
100,0,2,Y,0.5171
100,0,2,B,0.1848
100,0,3,O,0.1418
100,0,3,Y,0.5875
100,0,3,B,0.2707
100,0,4,O,0.1287
100,0,4,Y,0.5979
100,0,4,B,0.2734
100,0,5,O,0.2017
100,0,5,Y,0.4839
100,0,5,B,0.3144
100,0,6,O,0.201
100,0,6,Y,0.4878
100,0,6,B,0.3112
100,0,7,O,0.3572
100,0,7,Y,0.39
100,0,7,B,0.2528
100,0,8,O,0.1307
100,0,8,Y,0.278
100,0,8,B,0.5913
100,0,9,O,0.057
100,0,9,Y,0.1011
100,0,9,B,0.8419
100,0,10,O,0.0088
100,0,10,Y,0.0321
100,0,10,B,0.9591
100,0,11,O,0.0
100,0,11,Y,0.0445
100,0,11,B,0.9555
100,0,12,O,0.0
100,0,12,Y,0.1654
100,0,12,B,0.8346
100,0,13,O,0.0
100,0,13,Y,0.2043
100,0,13,B,0.7957
100,0,14,O,0.0
100,0,14,Y,0.2607
100,0,14,B,0.7393
100,0,15,O,0.0
100,0,15,Y,0.3166
100,0,15,B,0.6834
100,0,16,O,0.0
100,0,16,Y,0.2914
100,0,16,B,0.7086
100,0,17,O,0.0
100,0,17,Y,0.296
100,0,17,B,0.704
100,0,18,O,0.0
100,0,18,Y,0.2953
100,0,18,B,0.7047
100,0,19,O,0.0
100,0,19,Y,0.2944
100,0,19,B,0.7056
100,0,20,O,0.0
100,0,20,Y,0.3151
100,0,20,B,0.6849
100,0,21,O,0.0
100,0,21,Y,0.2867
100,0,21,B,0.7133
100,0,22,O,0.0
100,0,22,Y,0.2633
100,0,22,B,0.7367
100,0,23,O,0.0
100,0,23,Y,0.3032
100,0,23,B,0.6968
100,1,0,O,0.1102
100,1,0,Y,0.8898
100,1,0,B,0.0
100,1,1,O,0.1697
100,1,1,Y,0.7011
100,1,1,B,0.1292
100,1,2,O,0.3172
100,1,2,Y,0.5146
100,1,2,B,0.1682
100,1,3,O,0.1396
100,1,3,Y,0.5792
100,1,3,B,0.2812
100,1,4,O,0.1199
100,1,4,Y,0.5322
100,1,4,B,0.3479
100,1,5,O,0.1996
100,1,5,Y,0.4904
100,1,5,B,0.31
100,1,6,O,0.1996
100,1,6,Y,0.4904
100,1,6,B,0.31
100,1,7,O,0.3981
100,1,7,Y,0.3654
100,1,7,B,0.2365
100,1,8,O,0.1581
100,1,8,Y,0.3099
100,1,8,B,0.532
100,1,9,O,0.0362
100,1,9,Y,0.0957
100,1,9,B,0.8681
100,1,10,O,0.0036
100,1,10,Y,0.0141
100,1,10,B,0.9823
100,1,11,O,0.0
100,1,11,Y,0.0425
100,1,11,B,0.9575
100,1,12,O,0.0
100,1,12,Y,0.1664
100,1,12,B,0.8336
100,1,13,O,0.0
100,1,13,Y,0.2082
100,1,13,B,0.7918
100,1,14,O,0.0
100,1,14,Y,0.2455
100,1,14,B,0.7545
100,1,15,O,0.0
100,1,15,Y,0.3097
100,1,15,B,0.6903
100,1,16,O,0.0
100,1,16,Y,0.3043
100,1,16,B,0.6957
100,1,17,O,0.0
100,1,17,Y,0.2774
100,1,17,B,0.7226
100,1,18,O,0.0
100,1,18,Y,0.2881
100,1,18,B,0.7119
100,1,19,O,0.0
100,1,19,Y,0.2814
100,1,19,B,0.7186
100,1,20,O,0.0
100,1,20,Y,0.2885
100,1,20,B,0.7115
100,1,21,O,0.0
100,1,21,Y,0.2713
100,1,21,B,0.7287
100,1,22,O,0.0
100,1,22,Y,0.2346
100,1,22,B,0.7654
100,1,23,O,0.0
100,1,23,Y,0.2467
100,1,23,B,0.7533
100,2,0,O,0.1087
100,2,0,Y,0.8913
100,2,0,B,0.0
100,2,1,O,0.1561
100,2,1,Y,0.6897
100,2,1,B,0.1542
100,2,2,O,0.2806
100,2,2,Y,0.5371
100,2,2,B,0.1823
100,2,3,O,0.1336
100,2,3,Y,0.5759
100,2,3,B,0.2905
100,2,4,O,0.1375
100,2,4,Y,0.5535
100,2,4,B,0.309
100,2,5,O,0.1987
100,2,5,Y,0.4904
100,2,5,B,0.3109
100,2,6,O,0.2075
100,2,6,Y,0.4911
100,2,6,B,0.3014
100,2,7,O,0.3683
100,2,7,Y,0.3938
100,2,7,B,0.2379
100,2,8,O,0.144
100,2,8,Y,0.341
100,2,8,B,0.515
100,2,9,O,0.0656
100,2,9,Y,0.1439
100,2,9,B,0.7905
100,2,10,O,0.0
100,2,10,Y,0.0
100,2,10,B,1.0
100,2,11,O,0.0
100,2,11,Y,0.0502
100,2,11,B,0.9498
100,2,12,O,0.0
100,2,12,Y,0.1617
100,2,12,B,0.8383
100,2,13,O,0.0
100,2,13,Y,0.2111
100,2,13,B,0.7889
100,2,14,O,0.0
100,2,14,Y,0.2436
100,2,14,B,0.7564
100,2,15,O,0.0
100,2,15,Y,0.3131
100,2,15,B,0.6869
100,2,16,O,0.0
100,2,16,Y,0.2843
100,2,16,B,0.7157
100,2,17,O,0.0
100,2,17,Y,0.317
100,2,17,B,0.683
100,2,18,O,0.0
100,2,18,Y,0.3034
100,2,18,B,0.6966
100,2,19,O,0.0
100,2,19,Y,0.3213
100,2,19,B,0.6787
100,2,20,O,0.0
100,2,20,Y,0.2894
100,2,20,B,0.7106
100,2,21,O,0.0
100,2,21,Y,0.2642
100,2,21,B,0.7358
100,2,22,O,0.0
100,2,22,Y,0.2407
100,2,22,B,0.7593
100,2,23,O,0.0
100,2,23,Y,0.2268
100,2,23,B,0.7732
100,3,0,O,0.1104
100,3,0,Y,0.8896
100,3,0,B,0.0
100,3,1,O,0.1705
100,3,1,Y,0.6908
100,3,1,B,0.1387
100,3,2,O,0.3039
100,3,2,Y,0.4922
100,3,2,B,0.2039
100,3,3,O,0.1036
100,3,3,Y,0.6601
100,3,3,B,0.2363
100,3,4,O,0.1155
100,3,4,Y,0.5905
100,3,4,B,0.294
100,3,5,O,0.1973
100,3,5,Y,0.4905
100,3,5,B,0.3122
100,3,6,O,0.1936
100,3,6,Y,0.4973
100,3,6,B,0.3091
100,3,7,O,0.3717
100,3,7,Y,0.3719
100,3,7,B,0.2564
100,3,8,O,0.1522
100,3,8,Y,0.3112
100,3,8,B,0.5366
100,3,9,O,0.0421
100,3,9,Y,0.1184
100,3,9,B,0.8395
100,3,10,O,0.0
100,3,10,Y,0.0
100,3,10,B,1.0
100,3,11,O,0.0
100,3,11,Y,0.0408
100,3,11,B,0.9592
100,3,12,O,0.0
100,3,12,Y,0.1634
100,3,12,B,0.8366
100,3,13,O,0.0
100,3,13,Y,0.207
100,3,13,B,0.793
100,3,14,O,0.0
100,3,14,Y,0.2392
100,3,14,B,0.7608
100,3,15,O,0.0
100,3,15,Y,0.2953
100,3,15,B,0.7047
100,3,16,O,0.0
100,3,16,Y,0.2888
100,3,16,B,0.7112
100,3,17,O,0.0
100,3,17,Y,0.2839
100,3,17,B,0.7161
100,3,18,O,0.0
100,3,18,Y,0.2855
100,3,18,B,0.7145
100,3,19,O,0.0
100,3,19,Y,0.2912
100,3,19,B,0.7088
100,3,20,O,0.0
100,3,20,Y,0.2877
100,3,20,B,0.7123
100,3,21,O,0.0
100,3,21,Y,0.2635
100,3,21,B,0.7365
100,3,22,O,0.0
100,3,22,Y,0.2719
100,3,22,B,0.7281
100,3,23,O,0.0
100,3,23,Y,0.2801
100,3,23,B,0.7199
100,4,0,O,0.1099
100,4,0,Y,0.8901
100,4,0,B,0.0
100,4,1,O,0.1953
100,4,1,Y,0.6501
100,4,1,B,0.1546
100,4,2,O,0.2581
100,4,2,Y,0.5324
100,4,2,B,0.2095
100,4,3,O,0.1229
100,4,3,Y,0.6806
100,4,3,B,0.1965
100,4,4,O,0.1181
100,4,4,Y,0.6203
100,4,4,B,0.2616
100,4,5,O,0.2131
100,4,5,Y,0.4734
100,4,5,B,0.3135
100,4,6,O,0.2092
100,4,6,Y,0.4838
100,4,6,B,0.307
100,4,7,O,0.3577
100,4,7,Y,0.3981
100,4,7,B,0.2442
100,4,8,O,0.1422
100,4,8,Y,0.2844
100,4,8,B,0.5734
100,4,9,O,0.0578
100,4,9,Y,0.1167
100,4,9,B,0.8255
100,4,10,O,0.0004
100,4,10,Y,0.0038
100,4,10,B,0.9958
100,4,11,O,0.0
100,4,11,Y,0.0406
100,4,11,B,0.9594
100,4,12,O,0.0
100,4,12,Y,0.1664
100,4,12,B,0.8336
100,4,13,O,0.0
100,4,13,Y,0.2254
100,4,13,B,0.7746
100,4,14,O,0.0
100,4,14,Y,0.2398
100,4,14,B,0.7602
100,4,15,O,0.0
100,4,15,Y,0.2953
100,4,15,B,0.7047
100,4,16,O,0.0
100,4,16,Y,0.2953
100,4,16,B,0.7047
100,4,17,O,0.0
100,4,17,Y,0.2815
100,4,17,B,0.7185
100,4,18,O,0.0
100,4,18,Y,0.2974
100,4,18,B,0.7026
100,4,19,O,0.0
100,4,19,Y,0.2917
100,4,19,B,0.7083
100,4,20,O,0.0
100,4,20,Y,0.2398
100,4,20,B,0.7602
100,4,21,O,0.0
100,4,21,Y,0.2714
100,4,21,B,0.7286
100,4,22,O,0.0
100,4,22,Y,0.2698
100,4,22,B,0.7302
100,4,23,O,0.0
100,4,23,Y,0.2911
100,4,23,B,0.7089
100,5,0,O,0.1138
100,5,0,Y,0.8862
100,5,0,B,0.0
100,5,1,O,0.1786
100,5,1,Y,0.6804
100,5,1,B,0.141
100,5,2,O,0.2812
100,5,2,Y,0.5232
100,5,2,B,0.1956
100,5,3,O,0.1367
100,5,3,Y,0.5111
100,5,3,B,0.3522
100,5,4,O,0.1211
100,5,4,Y,0.6132
100,5,4,B,0.2657
100,5,5,O,0.2137
100,5,5,Y,0.4885
100,5,5,B,0.2978
100,5,6,O,0.2128
100,5,6,Y,0.4897
100,5,6,B,0.2975
100,5,7,O,0.353
100,5,7,Y,0.3814
100,5,7,B,0.2656
100,5,8,O,0.163
100,5,8,Y,0.2847
100,5,8,B,0.5523
100,5,9,O,0.046
100,5,9,Y,0.1122
100,5,9,B,0.8418
100,5,10,O,0.0006
100,5,10,Y,0.0065
100,5,10,B,0.9929
100,5,11,O,0.0
100,5,11,Y,0.0491
100,5,11,B,0.9509
100,5,12,O,0.0
100,5,12,Y,0.1712
100,5,12,B,0.8288
100,5,13,O,0.0
100,5,13,Y,0.206
100,5,13,B,0.794
100,5,14,O,0.0
100,5,14,Y,0.2467
100,5,14,B,0.7533
100,5,15,O,0.0
100,5,15,Y,0.2951
100,5,15,B,0.7049
100,5,16,O,0.0
100,5,16,Y,0.2989
100,5,16,B,0.7011
100,5,17,O,0.0
100,5,17,Y,0.2839
100,5,17,B,0.7161
100,5,18,O,0.0
100,5,18,Y,0.2939
100,5,18,B,0.7061
100,5,19,O,0.0
100,5,19,Y,0.2769
100,5,19,B,0.7231
100,5,20,O,0.0
100,5,20,Y,0.3352
100,5,20,B,0.6648
100,5,21,O,0.0
100,5,21,Y,0.2865
100,5,21,B,0.7135
100,5,22,O,0.0
100,5,22,Y,0.2657
100,5,22,B,0.7343
100,5,23,O,0.0
100,5,23,Y,0.2453
100,5,23,B,0.7547
100,6,0,O,0.1037
100,6,0,Y,0.8963
100,6,0,B,0.0
100,6,1,O,0.1723
100,6,1,Y,0.6789
100,6,1,B,0.1488
100,6,2,O,0.3048
100,6,2,Y,0.5219
100,6,2,B,0.1733
100,6,3,O,0.1862
100,6,3,Y,0.4916
100,6,3,B,0.3222
100,6,4,O,0.1577
100,6,4,Y,0.5213
100,6,4,B,0.321
100,6,5,O,0.1904
100,6,5,Y,0.5014
100,6,5,B,0.3082
100,6,6,O,0.1855
100,6,6,Y,0.5121
100,6,6,B,0.3024
100,6,7,O,0.3589
100,6,7,Y,0.3959
100,6,7,B,0.2452
100,6,8,O,0.1167
100,6,8,Y,0.2896
100,6,8,B,0.5937
100,6,9,O,0.0542
100,6,9,Y,0.1458
100,6,9,B,0.8
100,6,10,O,0.0
100,6,10,Y,0.0
100,6,10,B,1.0
100,6,11,O,0.0
100,6,11,Y,0.0469
100,6,11,B,0.9531
100,6,12,O,0.0
100,6,12,Y,0.1586
100,6,12,B,0.8414
100,6,13,O,0.0
100,6,13,Y,0.2045
100,6,13,B,0.7955
100,6,14,O,0.0
100,6,14,Y,0.2517
100,6,14,B,0.7483
100,6,15,O,0.0
100,6,15,Y,0.3022
100,6,15,B,0.6978
100,6,16,O,0.0
100,6,16,Y,0.2799
100,6,16,B,0.7201
100,6,17,O,0.0
100,6,17,Y,0.2703
100,6,17,B,0.7297
100,6,18,O,0.0
100,6,18,Y,0.2714
100,6,18,B,0.7286
100,6,19,O,0.0
100,6,19,Y,0.2899
100,6,19,B,0.7101
100,6,20,O,0.0
100,6,20,Y,0.2583
100,6,20,B,0.7417
100,6,21,O,0.0
100,6,21,Y,0.2953
100,6,21,B,0.7047
100,6,22,O,0.0
100,6,22,Y,0.2892
100,6,22,B,0.7108
100,6,23,O,0.0
100,6,23,Y,0.2483
100,6,23,B,0.7517
100,7,0,O,0.1055
100,7,0,Y,0.8945
100,7,0,B,0.0
100,7,1,O,0.1641
100,7,1,Y,0.7195
100,7,1,B,0.1164
100,7,2,O,0.2973
100,7,2,Y,0.5263
100,7,2,B,0.1764
100,7,3,O,0.1358
100,7,3,Y,0.5786
100,7,3,B,0.2856
100,7,4,O,0.1572
100,7,4,Y,0.5494
100,7,4,B,0.2934
100,7,5,O,0.2054
100,7,5,Y,0.4899
100,7,5,B,0.3047
100,7,6,O,0.201
100,7,6,Y,0.4873
100,7,6,B,0.3117
100,7,7,O,0.3887
100,7,7,Y,0.3628
100,7,7,B,0.2485
100,7,8,O,0.1303
100,7,8,Y,0.2856
100,7,8,B,0.5841
100,7,9,O,0.0478
100,7,9,Y,0.0648
100,7,9,B,0.8874
100,7,10,O,0.0
100,7,10,Y,0.0
100,7,10,B,1.0
100,7,11,O,0.0
100,7,11,Y,0.0421
100,7,11,B,0.9579
100,7,12,O,0.0
100,7,12,Y,0.1656
100,7,12,B,0.8344
100,7,13,O,0.0
100,7,13,Y,0.2307
100,7,13,B,0.7693
100,7,14,O,0.0
100,7,14,Y,0.2408
100,7,14,B,0.7592
100,7,15,O,0.0
100,7,15,Y,0.3001
100,7,15,B,0.6999
100,7,16,O,0.0
100,7,16,Y,0.289
100,7,16,B,0.711
100,7,17,O,0.0
100,7,17,Y,0.2741
100,7,17,B,0.7259
100,7,18,O,0.0
100,7,18,Y,0.2997
100,7,18,B,0.7003
100,7,19,O,0.0
100,7,19,Y,0.2804
100,7,19,B,0.7196
100,7,20,O,0.0
100,7,20,Y,0.2716
100,7,20,B,0.7284
100,7,21,O,0.0
100,7,21,Y,0.2382
100,7,21,B,0.7618
100,7,22,O,0.0
100,7,22,Y,0.2364
100,7,22,B,0.7636
100,7,23,O,0.0
100,7,23,Y,0.2618
100,7,23,B,0.7382
100,8,0,O,0.1099
100,8,0,Y,0.8901
100,8,0,B,0.0
100,8,1,O,0.1703
100,8,1,Y,0.7049
100,8,1,B,0.1248
100,8,2,O,0.27
100,8,2,Y,0.5192
100,8,2,B,0.2108
100,8,3,O,0.1571
100,8,3,Y,0.6263
100,8,3,B,0.2166
100,8,4,O,0.1475
100,8,4,Y,0.5862
100,8,4,B,0.2663
100,8,5,O,0.2046
100,8,5,Y,0.4802
100,8,5,B,0.3152
100,8,6,O,0.2107
100,8,6,Y,0.4868
100,8,6,B,0.3025
100,8,7,O,0.4198
100,8,7,Y,0.3477
100,8,7,B,0.2325
100,8,8,O,0.134
100,8,8,Y,0.2809
100,8,8,B,0.5851
100,8,9,O,0.0453
100,8,9,Y,0.1506
100,8,9,B,0.8041
100,8,10,O,0.011
100,8,10,Y,0.0465
100,8,10,B,0.9425
100,8,11,O,0.0
100,8,11,Y,0.0458
100,8,11,B,0.9542
100,8,12,O,0.0
100,8,12,Y,0.1657
100,8,12,B,0.8343
100,8,13,O,0.0
100,8,13,Y,0.2002
100,8,13,B,0.7998
100,8,14,O,0.0
100,8,14,Y,0.2543
100,8,14,B,0.7457
100,8,15,O,0.0
100,8,15,Y,0.3028
100,8,15,B,0.6972
100,8,16,O,0.0
100,8,16,Y,0.2852
100,8,16,B,0.7148
100,8,17,O,0.0
100,8,17,Y,0.294
100,8,17,B,0.706
100,8,18,O,0.0
100,8,18,Y,0.2864
100,8,18,B,0.7136
100,8,19,O,0.0
100,8,19,Y,0.3083
100,8,19,B,0.6917
100,8,20,O,0.0
100,8,20,Y,0.2878
100,8,20,B,0.7122
100,8,21,O,0.0
100,8,21,Y,0.2761
100,8,21,B,0.7239
100,8,22,O,0.0
100,8,22,Y,0.2526
100,8,22,B,0.7474
100,8,23,O,0.0
100,8,23,Y,0.2512
100,8,23,B,0.7488
100,9,0,O,0.1032
100,9,0,Y,0.8968
100,9,0,B,0.0
100,9,1,O,0.1652
100,9,1,Y,0.7069
100,9,1,B,0.1279
100,9,2,O,0.2904
100,9,2,Y,0.5357
100,9,2,B,0.1739
100,9,3,O,0.1273
100,9,3,Y,0.4976
100,9,3,B,0.3751
100,9,4,O,0.1268
100,9,4,Y,0.5262
100,9,4,B,0.347
100,9,5,O,0.207
100,9,5,Y,0.4792
100,9,5,B,0.3138
100,9,6,O,0.1987
100,9,6,Y,0.485
100,9,6,B,0.3163
100,9,7,O,0.3871
100,9,7,Y,0.3767
100,9,7,B,0.2362
100,9,8,O,0.1411
100,9,8,Y,0.3443
100,9,8,B,0.5146
100,9,9,O,0.034
100,9,9,Y,0.1188
100,9,9,B,0.8472
100,9,10,O,0.0163
100,9,10,Y,0.0412
100,9,10,B,0.9425
100,9,11,O,0.0
100,9,11,Y,0.0456
100,9,11,B,0.9544
100,9,12,O,0.0
100,9,12,Y,0.1622
100,9,12,B,0.8378
100,9,13,O,0.0
100,9,13,Y,0.2101
100,9,13,B,0.7899
100,9,14,O,0.0
100,9,14,Y,0.2446
100,9,14,B,0.7554
100,9,15,O,0.0
100,9,15,Y,0.3081
100,9,15,B,0.6919
100,9,16,O,0.0
100,9,16,Y,0.2956
100,9,16,B,0.7044
100,9,17,O,0.0
100,9,17,Y,0.2757
100,9,17,B,0.7243
100,9,18,O,0.0
100,9,18,Y,0.2642
100,9,18,B,0.7358
100,9,19,O,0.0
100,9,19,Y,0.2851
100,9,19,B,0.7149
100,9,20,O,0.0
100,9,20,Y,0.3038
100,9,20,B,0.6962
100,9,21,O,0.0
100,9,21,Y,0.2874
100,9,21,B,0.7126
100,9,22,O,0.0
100,9,22,Y,0.2527
100,9,22,B,0.7473
100,9,23,O,0.0
100,9,23,Y,0.2958
100,9,23,B,0.7042
100,10,0,O,0.1093
100,10,0,Y,0.8907
100,10,0,B,0.0
100,10,1,O,0.142
100,10,1,Y,0.5998
100,10,1,B,0.2582
100,10,2,O,0.295
100,10,2,Y,0.5109
100,10,2,B,0.1941
100,10,3,O,0.1515
100,10,3,Y,0.5925
100,10,3,B,0.256
100,10,4,O,0.1353
100,10,4,Y,0.5756
100,10,4,B,0.2891
100,10,5,O,0.2005
100,10,5,Y,0.497
100,10,5,B,0.3025
100,10,6,O,0.2192
100,10,6,Y,0.4727
100,10,6,B,0.3081
100,10,7,O,0.3858
100,10,7,Y,0.3746
100,10,7,B,0.2396
100,10,8,O,0.1357
100,10,8,Y,0.3105
100,10,8,B,0.5538
100,10,9,O,0.0507
100,10,9,Y,0.1097
100,10,9,B,0.8396
100,10,10,O,0.0102
100,10,10,Y,0.0297
100,10,10,B,0.9601
100,10,11,O,0.0
100,10,11,Y,0.0389
100,10,11,B,0.9611
100,10,12,O,0.0
100,10,12,Y,0.1686
100,10,12,B,0.8314
100,10,13,O,0.0
100,10,13,Y,0.2078
100,10,13,B,0.7922
100,10,14,O,0.0
100,10,14,Y,0.2468
100,10,14,B,0.7532
100,10,15,O,0.0
100,10,15,Y,0.3105
100,10,15,B,0.6895
100,10,16,O,0.0
100,10,16,Y,0.3
100,10,16,B,0.7
100,10,17,O,0.0
100,10,17,Y,0.2735
100,10,17,B,0.7265
100,10,18,O,0.0
100,10,18,Y,0.2775
100,10,18,B,0.7225
100,10,19,O,0.0
100,10,19,Y,0.2962
100,10,19,B,0.7038
100,10,20,O,0.0
100,10,20,Y,0.3056
100,10,20,B,0.6944
100,10,21,O,0.0
100,10,21,Y,0.2818
100,10,21,B,0.7182
100,10,22,O,0.0
100,10,22,Y,0.2912
100,10,22,B,0.7088
100,10,23,O,0.0
100,10,23,Y,0.2767
100,10,23,B,0.7233
100,11,0,O,0.1087
100,11,0,Y,0.8913
100,11,0,B,0.0
100,11,1,O,0.1403
100,11,1,Y,0.7194
100,11,1,B,0.1403
100,11,2,O,0.3043
100,11,2,Y,0.497
100,11,2,B,0.1987
100,11,3,O,0.1185
100,11,3,Y,0.5999
100,11,3,B,0.2816
100,11,4,O,0.0983
100,11,4,Y,0.6567
100,11,4,B,0.245
100,11,5,O,0.2034
100,11,5,Y,0.4813
100,11,5,B,0.3153
100,11,6,O,0.2069
100,11,6,Y,0.4879
100,11,6,B,0.3052
100,11,7,O,0.3568
100,11,7,Y,0.3937
100,11,7,B,0.2495
100,11,8,O,0.1523
100,11,8,Y,0.3077
100,11,8,B,0.54
100,11,9,O,0.0558
100,11,9,Y,0.1391
100,11,9,B,0.8051
100,11,10,O,0.0009
100,11,10,Y,0.0074
100,11,10,B,0.9917
100,11,11,O,0.0
100,11,11,Y,0.0493
100,11,11,B,0.9507
100,11,12,O,0.0
100,11,12,Y,0.1636
100,11,12,B,0.8364
100,11,13,O,0.0
100,11,13,Y,0.2163
100,11,13,B,0.7837
100,11,14,O,0.0
100,11,14,Y,0.2575
100,11,14,B,0.7425
100,11,15,O,0.0
100,11,15,Y,0.2951
100,11,15,B,0.7049
100,11,16,O,0.0
100,11,16,Y,0.3046
100,11,16,B,0.6954
100,11,17,O,0.0
100,11,17,Y,0.2874
100,11,17,B,0.7126
100,11,18,O,0.0
100,11,18,Y,0.2908
100,11,18,B,0.7092
100,11,19,O,0.0
100,11,19,Y,0.2976
100,11,19,B,0.7024
100,11,20,O,0.0
100,11,20,Y,0.2711
100,11,20,B,0.7289
100,11,21,O,0.0
100,11,21,Y,0.2495
100,11,21,B,0.7505
100,11,22,O,0.0
100,11,22,Y,0.2569
100,11,22,B,0.7431
100,11,23,O,0.0
100,11,23,Y,0.2661
100,11,23,B,0.7339
100,12,0,O,0.1079
100,12,0,Y,0.8921
100,12,0,B,0.0
100,12,1,O,0.1503
100,12,1,Y,0.713
100,12,1,B,0.1367
100,12,2,O,0.285
100,12,2,Y,0.5117
100,12,2,B,0.2033
100,12,3,O,0.1341
100,12,3,Y,0.5378
100,12,3,B,0.3281
100,12,4,O,0.153
100,12,4,Y,0.5377
100,12,4,B,0.3093
100,12,5,O,0.2156
100,12,5,Y,0.4774
100,12,5,B,0.307
100,12,6,O,0.216
100,12,6,Y,0.4723
100,12,6,B,0.3117
100,12,7,O,0.3691
100,12,7,Y,0.3803
100,12,7,B,0.2506
100,12,8,O,0.1712
100,12,8,Y,0.2932
100,12,8,B,0.5356
100,12,9,O,0.0426
100,12,9,Y,0.1437
100,12,9,B,0.8137
100,12,10,O,0.0078
100,12,10,Y,0.0247
100,12,10,B,0.9675
100,12,11,O,0.0
100,12,11,Y,0.0442
100,12,11,B,0.9558
100,12,12,O,0.0
100,12,12,Y,0.1646
100,12,12,B,0.8354
100,12,13,O,0.0
100,12,13,Y,0.2099
100,12,13,B,0.7901
100,12,14,O,0.0
100,12,14,Y,0.2402
100,12,14,B,0.7598
100,12,15,O,0.0
100,12,15,Y,0.3271
100,12,15,B,0.6729
100,12,16,O,0.0
100,12,16,Y,0.3056
100,12,16,B,0.6944
100,12,17,O,0.0
100,12,17,Y,0.2835
100,12,17,B,0.7165
100,12,18,O,0.0
100,12,18,Y,0.2672
100,12,18,B,0.7328
100,12,19,O,0.0
100,12,19,Y,0.2783
100,12,19,B,0.7217
100,12,20,O,0.0
100,12,20,Y,0.2622
100,12,20,B,0.7378
100,12,21,O,0.0
100,12,21,Y,0.2791
