t,pop,y,estrategia,frequencia
100,25,6,Y,0.4875
100,25,6,B,0.2953
100,25,7,O,0.4028
100,25,7,Y,0.3562
100,25,7,B,0.241
100,25,8,O,0.1574
100,25,8,Y,0.3738
100,25,8,B,0.4688
100,25,9,O,0.0357
100,25,9,Y,0.0938
100,25,9,B,0.8705
100,25,10,O,0.0002
100,25,10,Y,0.0058
100,25,10,B,0.994
100,25,11,O,0.0
100,25,11,Y,0.047
100,25,11,B,0.953
100,25,12,O,0.0
100,25,12,Y,0.175
100,25,12,B,0.825
100,25,13,O,0.0
100,25,13,Y,0.2095
100,25,13,B,0.7905
100,25,14,O,0.0
100,25,14,Y,0.2388
100,25,14,B,0.7612
100,25,15,O,0.0
100,25,15,Y,0.2888
100,25,15,B,0.7112
100,25,16,O,0.0
100,25,16,Y,0.2925
100,25,16,B,0.7075
100,25,17,O,0.0
100,25,17,Y,0.2978
100,25,17,B,0.7022
100,25,18,O,0.0
100,25,18,Y,0.3063
100,25,18,B,0.6937
100,25,19,O,0.0
100,25,19,Y,0.2802
100,25,19,B,0.7198
100,25,20,O,0.0
100,25,20,Y,0.2633
100,25,20,B,0.7367
100,25,21,O,0.0
100,25,21,Y,0.2647
100,25,21,B,0.7353
100,25,22,O,0.0
100,25,22,Y,0.2668
100,25,22,B,0.7332
100,25,23,O,0.0
100,25,23,Y,0.2687
100,25,23,B,0.7313
100,26,0,O,0.1088
100,26,0,Y,0.8912
100,26,0,B,0.0
100,26,1,O,0.1354
100,26,1,Y,0.7575
100,26,1,B,0.1071
100,26,2,O,0.2769
100,26,2,Y,0.5032
100,26,2,B,0.2199
100,26,3,O,0.1194
100,26,3,Y,0.5617
100,26,3,B,0.3189
100,26,4,O,0.1315
100,26,4,Y,0.5676
100,26,4,B,0.3009
100,26,5,O,0.201
100,26,5,Y,0.4917
100,26,5,B,0.3073
100,26,6,O,0.1891
100,26,6,Y,0.4957
100,26,6,B,0.3152
100,26,7,O,0.3717
100,26,7,Y,0.3659
100,26,7,B,0.2624
100,26,8,O,0.1378
100,26,8,Y,0.2834
100,26,8,B,0.5788
100,26,9,O,0.0858
100,26,9,Y,0.1314
100,26,9,B,0.7828
100,26,10,O,0.0
100,26,10,Y,0.0098
100,26,10,B,0.9902
100,26,11,O,0.0
100,26,11,Y,0.0378
100,26,11,B,0.9622
100,26,12,O,0.0
100,26,12,Y,0.163
100,26,12,B,0.837
100,26,13,O,0.0
100,26,13,Y,0.202
100,26,13,B,0.798
100,26,14,O,0.0
100,26,14,Y,0.2461
100,26,14,B,0.7539
100,26,15,O,0.0
100,26,15,Y,0.2942
100,26,15,B,0.7058
100,26,16,O,0.0
100,26,16,Y,0.3002
100,26,16,B,0.6998
100,26,17,O,0.0
100,26,17,Y,0.2792
100,26,17,B,0.7208
100,26,18,O,0.0
100,26,18,Y,0.2915
100,26,18,B,0.7085
100,26,19,O,0.0
100,26,19,Y,0.3101
100,26,19,B,0.6899
100,26,20,O,0.0
100,26,20,Y,0.2727
100,26,20,B,0.7273
100,26,21,O,0.0
100,26,21,Y,0.2849
100,26,21,B,0.7151
100,26,22,O,0.0
100,26,22,Y,0.2617
100,26,22,B,0.7383
100,26,23,O,0.0
100,26,23,Y,0.2585
100,26,23,B,0.7415
100,27,0,O,0.1082
100,27,0,Y,0.8918
100,27,0,B,0.0
100,27,1,O,0.1816
100,27,1,Y,0.6812
100,27,1,B,0.1372
100,27,2,O,0.3211
100,27,2,Y,0.4973
100,27,2,B,0.1816
100,27,3,O,0.1421
100,27,3,Y,0.5363
100,27,3,B,0.3216
100,27,4,O,0.1356
100,27,4,Y,0.5481
100,27,4,B,0.3163
100,27,5,O,0.2098
100,27,5,Y,0.4881
100,27,5,B,0.3021
100,27,6,O,0.2003
100,27,6,Y,0.4863
100,27,6,B,0.3134
100,27,7,O,0.3633
100,27,7,Y,0.3856
100,27,7,B,0.2511
100,27,8,O,0.1103
100,27,8,Y,0.2706
100,27,8,B,0.6191
100,27,9,O,0.0539
100,27,9,Y,0.1233
100,27,9,B,0.8228
100,27,10,O,0.0106
100,27,10,Y,0.0465
100,27,10,B,0.9429
100,27,11,O,0.0
100,27,11,Y,0.0397
100,27,11,B,0.9603
100,27,12,O,0.0
100,27,12,Y,0.1566
100,27,12,B,0.8434
100,27,13,O,0.0
100,27,13,Y,0.2091
100,27,13,B,0.7909
100,27,14,O,0.0
100,27,14,Y,0.2639
100,27,14,B,0.7361
100,27,15,O,0.0
100,27,15,Y,0.2818
100,27,15,B,0.7182
100,27,16,O,0.0
100,27,16,Y,0.2806
100,27,16,B,0.7194
100,27,17,O,0.0
100,27,17,Y,0.2702
100,27,17,B,0.7298
100,27,18,O,0.0
100,27,18,Y,0.2904
100,27,18,B,0.7096
100,27,19,O,0.0
100,27,19,Y,0.2915
100,27,19,B,0.7085
100,27,20,O,0.0
100,27,20,Y,0.2655
100,27,20,B,0.7345
100,27,21,O,0.0
100,27,21,Y,0.292
100,27,21,B,0.708
100,27,22,O,0.0
100,27,22,Y,0.2658
100,27,22,B,0.7342
100,27,23,O,0.0
100,27,23,Y,0.2605
100,27,23,B,0.7395
100,28,0,O,0.1076
100,28,0,Y,0.8924
100,28,0,B,0.0
100,28,1,O,0.1302
100,28,1,Y,0.7775
100,28,1,B,0.0923
100,28,2,O,0.2891
100,28,2,Y,0.5332
100,28,2,B,0.1777
100,28,3,O,0.1108
100,28,3,Y,0.6323
100,28,3,B,0.2569
100,28,4,O,0.1266
100,28,4,Y,0.5753
100,28,4,B,0.2981
100,28,5,O,0.2015
100,28,5,Y,0.4908
100,28,5,B,0.3077
100,28,6,O,0.2019
100,28,6,Y,0.4945
100,28,6,B,0.3036
100,28,7,O,0.3677
100,28,7,Y,0.3806
100,28,7,B,0.2517
100,28,8,O,0.1491
100,28,8,Y,0.2731
100,28,8,B,0.5778
100,28,9,O,0.0448
100,28,9,Y,0.1438
100,28,9,B,0.8114
100,28,10,O,0.0
100,28,10,Y,0.0
100,28,10,B,1.0
100,28,11,O,0.0
100,28,11,Y,0.0487
100,28,11,B,0.9513
100,28,12,O,0.0
100,28,12,Y,0.1657
100,28,12,B,0.8343
100,28,13,O,0.0
100,28,13,Y,0.2251
100,28,13,B,0.7749
100,28,14,O,0.0
100,28,14,Y,0.2444
100,28,14,B,0.7556
100,28,15,O,0.0
100,28,15,Y,0.2926
100,28,15,B,0.7074
100,28,16,O,0.0
100,28,16,Y,0.2959
100,28,16,B,0.7041
100,28,17,O,0.0
100,28,17,Y,0.307
100,28,17,B,0.693
100,28,18,O,0.0
100,28,18,Y,0.2778
100,28,18,B,0.7222
100,28,19,O,0.0
100,28,19,Y,0.2904
100,28,19,B,0.7096
100,28,20,O,0.0
100,28,20,Y,0.3023
100,28,20,B,0.6977
100,28,21,O,0.0
100,28,21,Y,0.2441
100,28,21,B,0.7559
100,28,22,O,0.0
100,28,22,Y,0.2855
100,28,22,B,0.7145
100,28,23,O,0.0
100,28,23,Y,0.2897
100,28,23,B,0.7103
100,29,0,O,0.1213
100,29,0,Y,0.8787
100,29,0,B,0.0
100,29,1,O,0.1814
100,29,1,Y,0.6715
100,29,1,B,0.1471
100,29,2,O,0.2791
100,29,2,Y,0.5282
100,29,2,B,0.1927
100,29,3,O,0.1477
100,29,3,Y,0.5326
100,29,3,B,0.3197
100,29,4,O,0.1499
100,29,4,Y,0.5932
100,29,4,B,0.2569
100,29,5,O,0.2036
100,29,5,Y,0.4789
100,29,5,B,0.3175
100,29,6,O,0.2036
100,29,6,Y,0.4789
100,29,6,B,0.3175
100,29,7,O,0.3669
100,29,7,Y,0.387
100,29,7,B,0.2461
100,29,8,O,0.1372
100,29,8,Y,0.3306
100,29,8,B,0.5322
100,29,9,O,0.052
100,29,9,Y,0.1362
100,29,9,B,0.8118
100,29,10,O,0.0
100,29,10,Y,0.0
100,29,10,B,1.0
100,29,11,O,0.0
100,29,11,Y,0.0433
100,29,11,B,0.9567
100,29,12,O,0.0
100,29,12,Y,0.1691
100,29,12,B,0.8309
100,29,13,O,0.0
100,29,13,Y,0.2104
100,29,13,B,0.7896
100,29,14,O,0.0
100,29,14,Y,0.2466
100,29,14,B,0.7534
100,29,15,O,0.0
100,29,15,Y,0.2776
100,29,15,B,0.7224
100,29,16,O,0.0
100,29,16,Y,0.3098
100,29,16,B,0.6902
100,29,17,O,0.0
100,29,17,Y,0.2632
100,29,17,B,0.7368
100,29,18,O,0.0
100,29,18,Y,0.2678
100,29,18,B,0.7322
100,29,19,O,0.0
100,29,19,Y,0.2755
100,29,19,B,0.7245
100,29,20,O,0.0
100,29,20,Y,0.2857
100,29,20,B,0.7143
100,29,21,O,0.0
100,29,21,Y,0.2884
100,29,21,B,0.7116
100,29,22,O,0.0
100,29,22,Y,0.2994
100,29,22,B,0.7006
100,29,23,O,0.0
100,29,23,Y,0.2702
100,29,23,B,0.7298
100,30,0,O,0.1117
100,30,0,Y,0.8883
100,30,0,B,0.0
100,30,1,O,0.1268
100,30,1,Y,0.741
100,30,1,B,0.1322
100,30,2,O,0.2816
100,30,2,Y,0.5146
100,30,2,B,0.2038
100,30,3,O,0.1422
100,30,3,Y,0.5519
100,30,3,B,0.3059
100,30,4,O,0.1335
100,30,4,Y,0.5698
100,30,4,B,0.2967
100,30,5,O,0.2002
100,30,5,Y,0.4977
100,30,5,B,0.3021
100,30,6,O,0.1996
100,30,6,Y,0.4922
100,30,6,B,0.3082
100,30,7,O,0.3763
100,30,7,Y,0.3778
100,30,7,B,0.2459
100,30,8,O,0.1241
100,30,8,Y,0.2799
100,30,8,B,0.596
100,30,9,O,0.0853
100,30,9,Y,0.1908
100,30,9,B,0.7239
100,30,10,O,0.001
100,30,10,Y,0.0116
100,30,10,B,0.9874
100,30,11,O,0.0
100,30,11,Y,0.0377
100,30,11,B,0.9623
100,30,12,O,0.0
100,30,12,Y,0.1777
100,30,12,B,0.8223
100,30,13,O,0.0
100,30,13,Y,0.2061
100,30,13,B,0.7939
100,30,14,O,0.0
100,30,14,Y,0.2511
100,30,14,B,0.7489
100,30,15,O,0.0
100,30,15,Y,0.2993
100,30,15,B,0.7007
100,30,16,O,0.0
100,30,16,Y,0.2813
100,30,16,B,0.7187
100,30,17,O,0.0
100,30,17,Y,0.2861
100,30,17,B,0.7139
100,30,18,O,0.0
100,30,18,Y,0.256
100,30,18,B,0.744
100,30,19,O,0.0
100,30,19,Y,0.291
100,30,19,B,0.709
100,30,20,O,0.0
100,30,20,Y,0.2528
100,30,20,B,0.7472
100,30,21,O,0.0
100,30,21,Y,0.2726
100,30,21,B,0.7274
100,30,22,O,0.0
100,30,22,Y,0.2435
100,30,22,B,0.7565
100,30,23,O,0.0
100,30,23,Y,0.2896
100,30,23,B,0.7104
100,31,0,O,0.1079
100,31,0,Y,0.8921
100,31,0,B,0.0
100,31,1,O,0.1281
100,31,1,Y,0.741
100,31,1,B,0.1309
100,31,2,O,0.2876
100,31,2,Y,0.5242
100,31,2,B,0.1882
100,31,3,O,0.1016
100,31,3,Y,0.5804
100,31,3,B,0.318
100,31,4,O,0.0954
100,31,4,Y,0.5916
100,31,4,B,0.313
100,31,5,O,0.2068
100,31,5,Y,0.4849
100,31,5,B,0.3083
100,31,6,O,0.1976
100,31,6,Y,0.4907
100,31,6,B,0.3117
100,31,7,O,0.3938
100,31,7,Y,0.3554
100,31,7,B,0.2508
100,31,8,O,0.148
100,31,8,Y,0.2662
100,31,8,B,0.5858
100,31,9,O,0.0244
100,31,9,Y,0.0923
100,31,9,B,0.8833
100,31,10,O,0.0
100,31,10,Y,0.0
100,31,10,B,1.0
100,31,11,O,0.0
100,31,11,Y,0.0519
100,31,11,B,0.9481
100,31,12,O,0.0
100,31,12,Y,0.1711
100,31,12,B,0.8289
100,31,13,O,0.0
100,31,13,Y,0.2064
100,31,13,B,0.7936
100,31,14,O,0.0
100,31,14,Y,0.2438
100,31,14,B,0.7562
100,31,15,O,0.0
100,31,15,Y,0.3085
100,31,15,B,0.6915
100,31,16,O,0.0
100,31,16,Y,0.2787
100,31,16,B,0.7213
100,31,17,O,0.0
100,31,17,Y,0.2898
100,31,17,B,0.7102
100,31,18,O,0.0
100,31,18,Y,0.2904
100,31,18,B,0.7096
100,31,19,O,0.0
100,31,19,Y,0.3211
100,31,19,B,0.6789
100,31,20,O,0.0
100,31,20,Y,0.2628
100,31,20,B,0.7372
100,31,21,O,0.0
100,31,21,Y,0.2608
100,31,21,B,0.7392
100,31,22,O,0.0
100,31,22,Y,0.2616
100,31,22,B,0.7384
100,31,23,O,0.0
100,31,23,Y,0.2393
100,31,23,B,0.7607
100,32,0,O,0.1077
100,32,0,Y,0.8923
100,32,0,B,0.0
100,32,1,O,0.1494
100,32,1,Y,0.7253
100,32,1,B,0.1253
100,32,2,O,0.2997
100,32,2,Y,0.5202
100,32,2,B,0.1801
100,32,3,O,0.0764
100,32,3,Y,0.5027
100,32,3,B,0.4209
100,32,4,O,0.0777
100,32,4,Y,0.607
100,32,4,B,0.3153
100,32,5,O,0.1853
100,32,5,Y,0.4948
100,32,5,B,0.3199
100,32,6,O,0.1894
100,32,6,Y,0.4957
100,32,6,B,0.3149
100,32,7,O,0.367
100,32,7,Y,0.3899
100,32,7,B,0.2431
100,32,8,O,0.1338
100,32,8,Y,0.2614
100,32,8,B,0.6048
100,32,9,O,0.0301
100,32,9,Y,0.0878
100,32,9,B,0.8821
100,32,10,O,0.0
100,32,10,Y,0.0
100,32,10,B,1.0
100,32,11,O,0.0
100,32,11,Y,0.0425
100,32,11,B,0.9575
100,32,12,O,0.0
100,32,12,Y,0.1649
100,32,12,B,0.8351
100,32,13,O,0.0
100,32,13,Y,0.2175
100,32,13,B,0.7825
100,32,14,O,0.0
100,32,14,Y,0.2442
100,32,14,B,0.7558
100,32,15,O,0.0
100,32,15,Y,0.2963
100,32,15,B,0.7037
100,32,16,O,0.0
100,32,16,Y,0.3043
100,32,16,B,0.6957
100,32,17,O,0.0
100,32,17,Y,0.2768
100,32,17,B,0.7232
100,32,18,O,0.0
100,32,18,Y,0.271
100,32,18,B,0.729
100,32,19,O,0.0
100,32,19,Y,0.28
100,32,19,B,0.72
100,32,20,O,0.0
100,32,20,Y,0.2459
100,32,20,B,0.7541
100,32,21,O,0.0
100,32,21,Y,0.2572
100,32,21,B,0.7428
100,32,22,O,0.0
100,32,22,Y,0.2598
100,32,22,B,0.7402
100,32,23,O,0.0
100,32,23,Y,0.266
100,32,23,B,0.734
100,33,0,O,0.1044
100,33,0,Y,0.8956
100,33,0,B,0.0
100,33,1,O,0.1493
100,33,1,Y,0.7583
100,33,1,B,0.0924
100,33,2,O,0.2793
100,33,2,Y,0.5212
100,33,2,B,0.1995
100,33,3,O,0.1473
100,33,3,Y,0.5511
100,33,3,B,0.3016
100,33,4,O,0.1458
100,33,4,Y,0.5443
100,33,4,B,0.3099
100,33,5,O,0.1985
100,33,5,Y,0.4861
100,33,5,B,0.3154
100,33,6,O,0.1934
100,33,6,Y,0.4984
100,33,6,B,0.3082
100,33,7,O,0.3657
100,33,7,Y,0.3844
100,33,7,B,0.2499
100,33,8,O,0.1331
100,33,8,Y,0.2545
100,33,8,B,0.6124
100,33,9,O,0.0349
100,33,9,Y,0.1327
100,33,9,B,0.8324
100,33,10,O,0.003
100,33,10,Y,0.0073
100,33,10,B,0.9897
100,33,11,O,0.0
100,33,11,Y,0.0421
100,33,11,B,0.9579
100,33,12,O,0.0
100,33,12,Y,0.17
100,33,12,B,0.83
100,33,13,O,0.0
100,33,13,Y,0.2052
100,33,13,B,0.7948
100,33,14,O,0.0
100,33,14,Y,0.248
100,33,14,B,0.752
100,33,15,O,0.0
100,33,15,Y,0.2976
100,33,15,B,0.7024
100,33,16,O,0.0
100,33,16,Y,0.2898
100,33,16,B,0.7102
100,33,17,O,0.0
100,33,17,Y,0.2842
100,33,17,B,0.7158
100,33,18,O,0.0
100,33,18,Y,0.2788
100,33,18,B,0.7212
100,33,19,O,0.0
100,33,19,Y,0.2783
100,33,19,B,0.7217
100,33,20,O,0.0
100,33,20,Y,0.2728
100,33,20,B,0.7272
100,33,21,O,0.0
100,33,21,Y,0.2612
100,33,21,B,0.7388
100,33,22,O,0.0
100,33,22,Y,0.2666
100,33,22,B,0.7334
100,33,23,O,0.0
100,33,23,Y,0.2485
100,33,23,B,0.7515
100,34,0,O,0.1048
100,34,0,Y,0.8952
100,34,0,B,0.0
100,34,1,O,0.1798
100,34,1,Y,0.6711
100,34,1,B,0.1491
100,34,2,O,0.2582
100,34,2,Y,0.5332
100,34,2,B,0.2086
100,34,3,O,0.1232
100,34,3,Y,0.3989
100,34,3,B,0.4779
100,34,4,O,0.1186
100,34,4,Y,0.4061
100,34,4,B,0.4753
100,34,5,O,0.2054
100,34,5,Y,0.495
100,34,5,B,0.2996
100,34,6,O,0.2132
100,34,6,Y,0.4806
100,34,6,B,0.3062
100,34,7,O,0.3749
100,34,7,Y,0.3825
100,34,7,B,0.2426
100,34,8,O,0.1469
100,34,8,Y,0.2699
100,34,8,B,0.5832
100,34,9,O,0.0533
100,34,9,Y,0.1443
100,34,9,B,0.8024
100,34,10,O,0.0023
100,34,10,Y,0.0068
100,34,10,B,0.9909
100,34,11,O,0.0
100,34,11,Y,0.0408
100,34,11,B,0.9592
100,34,12,O,0.0
100,34,12,Y,0.1696
100,34,12,B,0.8304
100,34,13,O,0.0
100,34,13,Y,0.2187
100,34,13,B,0.7813
100,34,14,O,0.0
100,34,14,Y,0.251
100,34,14,B,0.749
100,34,15,O,0.0
100,34,15,Y,0.3072
100,34,15,B,0.6928
100,34,16,O,0.0
100,34,16,Y,0.2814
100,34,16,B,0.7186
100,34,17,O,0.0
100,34,17,Y,0.2817
100,34,17,B,0.7183
100,34,18,O,0.0
100,34,18,Y,0.2614
100,34,18,B,0.7386
100,34,19,O,0.0
100,34,19,Y,0.3081
100,34,19,B,0.6919
100,34,20,O,0.0
100,34,20,Y,0.2951
100,34,20,B,0.7049
100,34,21,O,0.0
100,34,21,Y,0.2409
100,34,21,B,0.7591
100,34,22,O,0.0
100,34,22,Y,0.246
100,34,22,B,0.754
100,34,23,O,0.0
100,34,23,Y,0.2694
100,34,23,B,0.7306
100,35,0,O,0.1157
100,35,0,Y,0.8843
100,35,0,B,0.0
100,35,1,O,0.16
100,35,1,Y,0.6664
100,35,1,B,0.1736
100,35,2,O,0.324
100,35,2,Y,0.4993
100,35,2,B,0.1767
100,35,3,O,0.1428
100,35,3,Y,0.4811
100,35,3,B,0.3761
100,35,4,O,0.1642
100,35,4,Y,0.5185
100,35,4,B,0.3173
100,35,5,O,0.1931
100,35,5,Y,0.4919
100,35,5,B,0.315
100,35,6,O,0.2022
100,35,6,Y,0.4913
100,35,6,B,0.3065
100,35,7,O,0.372
100,35,7,Y,0.3807
100,35,7,B,0.2473
100,35,8,O,0.1748
100,35,8,Y,0.2698
100,35,8,B,0.5554
100,35,9,O,0.0358
100,35,9,Y,0.0927
100,35,9,B,0.8715
100,35,10,O,0.0023
100,35,10,Y,0.0062
100,35,10,B,0.9915
100,35,11,O,0.0
100,35,11,Y,0.0473
100,35,11,B,0.9527
100,35,12,O,0.0
100,35,12,Y,0.1505
100,35,12,B,0.8495
100,35,13,O,0.0
100,35,13,Y,0.2238
100,35,13,B,0.7762
100,35,14,O,0.0
100,35,14,Y,0.2492
100,35,14,B,0.7508
100,35,15,O,0.0
100,35,15,Y,0.303
100,35,15,B,0.697
100,35,16,O,0.0
100,35,16,Y,0.2876
100,35,16,B,0.7124
100,35,17,O,0.0
100,35,17,Y,0.2643
100,35,17,B,0.7357
100,35,18,O,0.0
100,35,18,Y,0.2823
100,35,18,B,0.7177
100,35,19,O,0.0
100,35,19,Y,0.2927
100,35,19,B,0.7073
100,35,20,O,0.0
100,35,20,Y,0.2944
100,35,20,B,0.7056
100,35,21,O,0.0
100,35,21,Y,0.2607
100,35,21,B,0.7393
100,35,22,O,0.0
100,35,22,Y,0.3056
100,35,22,B,0.6944
100,35,23,O,0.0
100,35,23,Y,0.2587
100,35,23,B,0.7413
100,36,0,O,0.1062
100,36,0,Y,0.8938
100,36,0,B,0.0
100,36,1,O,0.1544
100,36,1,Y,0.7468
100,36,1,B,0.0988
100,36,2,O,0.3102
100,36,2,Y,0.492
100,36,2,B,0.1978
100,36,3,O,0.1458
100,36,3,Y,0.5083
100,36,3,B,0.3459
100,36,4,O,0.1801
100,36,4,Y,0.5058
100,36,4,B,0.3141
100,36,5,O,0.2113
100,36,5,Y,0.48
100,36,5,B,0.3087
100,36,6,O,0.2083
100,36,6,Y,0.4895
100,36,6,B,0.3022
100,36,7,O,0.3654
100,36,7,Y,0.3838
100,36,7,B,0.2508
100,36,8,O,0.1462
100,36,8,Y,0.2775
100,36,8,B,0.5763
100,36,9,O,0.0609
100,36,9,Y,0.1479
100,36,9,B,0.7912
100,36,10,O,0.0071
100,36,10,Y,0.0155
100,36,10,B,0.9774
100,36,11,O,0.0
100,36,11,Y,0.0429
100,36,11,B,0.9571
100,36,12,O,0.0
100,36,12,Y,0.1722
100,36,12,B,0.8278
100,36,13,O,0.0
100,36,13,Y,0.1932
100,36,13,B,0.8068
100,36,14,O,0.0
100,36,14,Y,0.2493
100,36,14,B,0.7507
100,36,15,O,0.0
100,36,15,Y,0.2987
100,36,15,B,0.7013
100,36,16,O,0.0
100,36,16,Y,0.2845
100,36,16,B,0.7155
100,36,17,O,0.0
100,36,17,Y,0.2953
100,36,17,B,0.7047
100,36,18,O,0.0
100,36,18,Y,0.2924
100,36,18,B,0.7076
100,36,19,O,0.0
100,36,19,Y,0.2812
100,36,19,B,0.7188
100,36,20,O,0.0
100,36,20,Y,0.2767
100,36,20,B,0.7233
100,36,21,O,0.0
100,36,21,Y,0.2822
100,36,21,B,0.7178
100,36,22,O,0.0
100,36,22,Y,0.2462
100,36,22,B,0.7538
100,36,23,O,0.0
100,36,23,Y,0.2392
100,36,23,B,0.7608
100,37,0,O,0.1074
100,37,0,Y,0.8926
100,37,0,B,0.0
100,37,1,O,0.1836
100,37,1,Y,0.6541
100,37,1,B,0.1623
100,37,2,O,0.2671
100,37,2,Y,0.5178
100,37,2,B,0.2151
100,37,3,O,0.1223
100,37,3,Y,0.5641
100,37,3,B,0.3136
100,37,4,O,0.1394
100,37,4,Y,0.544
100,37,4,B,0.3166
100,37,5,O,0.1958
100,37,5,Y,0.4934
100,37,5,B,0.3108
100,37,6,O,0.2041
100,37,6,Y,0.483
100,37,6,B,0.3129
100,37,7,O,0.3798
100,37,7,Y,0.3592
100,37,7,B,0.261
100,37,8,O,0.1184
100,37,8,Y,0.2578
100,37,8,B,0.6238
100,37,9,O,0.0438
100,37,9,Y,0.1351
100,37,9,B,0.8211
100,37,10,O,0.0018
100,37,10,Y,0.0106
100,37,10,B,0.9876
100,37,11,O,0.0
100,37,11,Y,0.0428
100,37,11,B,0.9572
100,37,12,O,0.0
100,37,12,Y,0.1869
100,37,12,B,0.8131
100,37,13,O,0.0
100,37,13,Y,0.2093
100,37,13,B,0.7907
100,37,14,O,0.0
100,37,14,Y,0.237
100,37,14,B,0.763
100,37,15,O,0.0
