t,pop,y,estrategia,frequencia
100,37,15,Y,0.2991
100,37,15,B,0.7009
100,37,16,O,0.0
100,37,16,Y,0.2954
100,37,16,B,0.7046
100,37,17,O,0.0
100,37,17,Y,0.289
100,37,17,B,0.711
100,37,18,O,0.0
100,37,18,Y,0.2873
100,37,18,B,0.7127
100,37,19,O,0.0
100,37,19,Y,0.2767
100,37,19,B,0.7233
100,37,20,O,0.0
100,37,20,Y,0.2702
100,37,20,B,0.7298
100,37,21,O,0.0
100,37,21,Y,0.2646
100,37,21,B,0.7354
100,37,22,O,0.0
100,37,22,Y,0.2494
100,37,22,B,0.7506
100,37,23,O,0.0
100,37,23,Y,0.2748
100,37,23,B,0.7252
100,38,0,O,0.1092
100,38,0,Y,0.8908
100,38,0,B,0.0
100,38,1,O,0.1812
100,38,1,Y,0.6903
100,38,1,B,0.1285
100,38,2,O,0.2685
100,38,2,Y,0.5236
100,38,2,B,0.2079
100,38,3,O,0.0988
100,38,3,Y,0.6381
100,38,3,B,0.2631
100,38,4,O,0.142
100,38,4,Y,0.5147
100,38,4,B,0.3433
100,38,5,O,0.2024
100,38,5,Y,0.4829
100,38,5,B,0.3147
100,38,6,O,0.2096
100,38,6,Y,0.4976
100,38,6,B,0.2928
100,38,7,O,0.3768
100,38,7,Y,0.3912
100,38,7,B,0.232
100,38,8,O,0.1295
100,38,8,Y,0.2651
100,38,8,B,0.6054
100,38,9,O,0.0727
100,38,9,Y,0.1659
100,38,9,B,0.7614
100,38,10,O,0.0
100,38,10,Y,0.0
100,38,10,B,1.0
100,38,11,O,0.0
100,38,11,Y,0.0408
100,38,11,B,0.9592
100,38,12,O,0.0
100,38,12,Y,0.1671
100,38,12,B,0.8329
100,38,13,O,0.0
100,38,13,Y,0.2145
100,38,13,B,0.7855
100,38,14,O,0.0
100,38,14,Y,0.244
100,38,14,B,0.756
100,38,15,O,0.0
100,38,15,Y,0.302
100,38,15,B,0.698
100,38,16,O,0.0
100,38,16,Y,0.31
100,38,16,B,0.69
100,38,17,O,0.0
100,38,17,Y,0.281
100,38,17,B,0.719
100,38,18,O,0.0
100,38,18,Y,0.2877
100,38,18,B,0.7123
100,38,19,O,0.0
100,38,19,Y,0.2988
100,38,19,B,0.7012
100,38,20,O,0.0
100,38,20,Y,0.2942
100,38,20,B,0.7058
100,38,21,O,0.0
100,38,21,Y,0.2658
100,38,21,B,0.7342
100,38,22,O,0.0
100,38,22,Y,0.2665
100,38,22,B,0.7335
100,38,23,O,0.0
100,38,23,Y,0.2543
100,38,23,B,0.7457
100,39,0,O,0.1089
100,39,0,Y,0.8911
100,39,0,B,0.0
100,39,1,O,0.169
100,39,1,Y,0.7197
100,39,1,B,0.1113
100,39,2,O,0.2617
100,39,2,Y,0.5371
100,39,2,B,0.2012
100,39,3,O,0.1547
100,39,3,Y,0.534
100,39,3,B,0.3113
100,39,4,O,0.134
100,39,4,Y,0.5628
100,39,4,B,0.3032
100,39,5,O,0.194
100,39,5,Y,0.4872
100,39,5,B,0.3188
100,39,6,O,0.1996
100,39,6,Y,0.4905
100,39,6,B,0.3099
100,39,7,O,0.392
100,39,7,Y,0.3695
100,39,7,B,0.2385
100,39,8,O,0.1138
100,39,8,Y,0.2369
100,39,8,B,0.6493
100,39,9,O,0.0575
100,39,9,Y,0.1435
100,39,9,B,0.799
100,39,10,O,0.0002
100,39,10,Y,0.004
100,39,10,B,0.9958
100,39,11,O,0.0
100,39,11,Y,0.0458
100,39,11,B,0.9542
100,39,12,O,0.0
100,39,12,Y,0.1697
100,39,12,B,0.8303
100,39,13,O,0.0
100,39,13,Y,0.2153
100,39,13,B,0.7847
100,39,14,O,0.0
100,39,14,Y,0.2445
100,39,14,B,0.7555
100,39,15,O,0.0
100,39,15,Y,0.3043
100,39,15,B,0.6957
100,39,16,O,0.0
100,39,16,Y,0.2758
100,39,16,B,0.7242
100,39,17,O,0.0
100,39,17,Y,0.2718
100,39,17,B,0.7282
100,39,18,O,0.0
100,39,18,Y,0.2755
100,39,18,B,0.7245
100,39,19,O,0.0
100,39,19,Y,0.3115
100,39,19,B,0.6885
100,39,20,O,0.0
100,39,20,Y,0.3015
100,39,20,B,0.6985
100,39,21,O,0.0
100,39,21,Y,0.2964
100,39,21,B,0.7036
100,39,22,O,0.0
100,39,22,Y,0.2765
100,39,22,B,0.7235
100,39,23,O,0.0
100,39,23,Y,0.2876
100,39,23,B,0.7124
100,40,0,O,0.1091
100,40,0,Y,0.8909
100,40,0,B,0.0
100,40,1,O,0.1632
100,40,1,Y,0.7243
100,40,1,B,0.1125
100,40,2,O,0.2675
100,40,2,Y,0.5488
100,40,2,B,0.1837
100,40,3,O,0.1542
100,40,3,Y,0.4582
100,40,3,B,0.3876
100,40,4,O,0.1359
100,40,4,Y,0.5116
100,40,4,B,0.3525
100,40,5,O,0.1997
100,40,5,Y,0.4963
100,40,5,B,0.304
100,40,6,O,0.1997
100,40,6,Y,0.4963
100,40,6,B,0.304
100,40,7,O,0.3725
100,40,7,Y,0.3796
100,40,7,B,0.2479
100,40,8,O,0.1389
100,40,8,Y,0.3128
100,40,8,B,0.5483
100,40,9,O,0.0647
100,40,9,Y,0.1572
100,40,9,B,0.7781
100,40,10,O,0.0007
100,40,10,Y,0.0114
100,40,10,B,0.9879
100,40,11,O,0.0
100,40,11,Y,0.0435
100,40,11,B,0.9565
100,40,12,O,0.0
100,40,12,Y,0.1772
100,40,12,B,0.8228
100,40,13,O,0.0
100,40,13,Y,0.217
100,40,13,B,0.783
100,40,14,O,0.0
100,40,14,Y,0.2549
100,40,14,B,0.7451
100,40,15,O,0.0
100,40,15,Y,0.3101
100,40,15,B,0.6899
100,40,16,O,0.0
100,40,16,Y,0.2942
100,40,16,B,0.7058
100,40,17,O,0.0
100,40,17,Y,0.2823
100,40,17,B,0.7177
100,40,18,O,0.0
100,40,18,Y,0.275
100,40,18,B,0.725
100,40,19,O,0.0
100,40,19,Y,0.254
100,40,19,B,0.746
100,40,20,O,0.0
100,40,20,Y,0.2604
100,40,20,B,0.7396
100,40,21,O,0.0
100,40,21,Y,0.2836
100,40,21,B,0.7164
100,40,22,O,0.0
100,40,22,Y,0.2236
100,40,22,B,0.7764
100,40,23,O,0.0
100,40,23,Y,0.2484
100,40,23,B,0.7516
100,41,0,O,0.1049
100,41,0,Y,0.8951
100,41,0,B,0.0
100,41,1,O,0.1695
100,41,1,Y,0.666
100,41,1,B,0.1645
100,41,2,O,0.3061
100,41,2,Y,0.5117
100,41,2,B,0.1822
100,41,3,O,0.1111
100,41,3,Y,0.6275
100,41,3,B,0.2614
100,41,4,O,0.1385
100,41,4,Y,0.5391
100,41,4,B,0.3224
100,41,5,O,0.2067
100,41,5,Y,0.487
100,41,5,B,0.3063
100,41,6,O,0.1961
100,41,6,Y,0.5042
100,41,6,B,0.2997
100,41,7,O,0.3603
100,41,7,Y,0.3851
100,41,7,B,0.2546
100,41,8,O,0.1504
100,41,8,Y,0.3145
100,41,8,B,0.5351
100,41,9,O,0.1041
100,41,9,Y,0.1497
100,41,9,B,0.7462
100,41,10,O,0.0195
100,41,10,Y,0.0396
100,41,10,B,0.9409
100,41,11,O,0.0
100,41,11,Y,0.04
100,41,11,B,0.96
100,41,12,O,0.0
100,41,12,Y,0.1728
100,41,12,B,0.8272
100,41,13,O,0.0
100,41,13,Y,0.2089
100,41,13,B,0.7911
100,41,14,O,0.0
100,41,14,Y,0.2476
100,41,14,B,0.7524
100,41,15,O,0.0
100,41,15,Y,0.3239
100,41,15,B,0.6761
100,41,16,O,0.0
100,41,16,Y,0.3039
100,41,16,B,0.6961
100,41,17,O,0.0
100,41,17,Y,0.2807
100,41,17,B,0.7193
100,41,18,O,0.0
100,41,18,Y,0.2707
100,41,18,B,0.7293
100,41,19,O,0.0
100,41,19,Y,0.2941
100,41,19,B,0.7059
100,41,20,O,0.0
100,41,20,Y,0.3132
100,41,20,B,0.6868
100,41,21,O,0.0
100,41,21,Y,0.229
100,41,21,B,0.771
100,41,22,O,0.0
100,41,22,Y,0.2431
100,41,22,B,0.7569
100,41,23,O,0.0
100,41,23,Y,0.2374
100,41,23,B,0.7626
100,42,0,O,0.115
100,42,0,Y,0.885
100,42,0,B,0.0
100,42,1,O,0.165
100,42,1,Y,0.6703
100,42,1,B,0.1647
100,42,2,O,0.2683
100,42,2,Y,0.5206
100,42,2,B,0.2111
100,42,3,O,0.103
100,42,3,Y,0.4979
100,42,3,B,0.3991
100,42,4,O,0.1458
100,42,4,Y,0.4537
100,42,4,B,0.4005
100,42,5,O,0.1944
100,42,5,Y,0.5068
100,42,5,B,0.2988
100,42,6,O,0.1945
100,42,6,Y,0.5037
100,42,6,B,0.3018
100,42,7,O,0.3677
100,42,7,Y,0.3884
100,42,7,B,0.2439
100,42,8,O,0.131
100,42,8,Y,0.2826
100,42,8,B,0.5864
100,42,9,O,0.0467
100,42,9,Y,0.1631
100,42,9,B,0.7902
100,42,10,O,0.0006
100,42,10,Y,0.0026
100,42,10,B,0.9968
100,42,11,O,0.0
100,42,11,Y,0.0425
100,42,11,B,0.9575
100,42,12,O,0.0
100,42,12,Y,0.1715
100,42,12,B,0.8285
100,42,13,O,0.0
100,42,13,Y,0.2112
100,42,13,B,0.7888
100,42,14,O,0.0
100,42,14,Y,0.2476
100,42,14,B,0.7524
100,42,15,O,0.0
100,42,15,Y,0.2989
100,42,15,B,0.7011
100,42,16,O,0.0
100,42,16,Y,0.2998
100,42,16,B,0.7002
100,42,17,O,0.0
100,42,17,Y,0.2826
100,42,17,B,0.7174
100,42,18,O,0.0
100,42,18,Y,0.2879
100,42,18,B,0.7121
100,42,19,O,0.0
100,42,19,Y,0.2717
100,42,19,B,0.7283
100,42,20,O,0.0
100,42,20,Y,0.3055
100,42,20,B,0.6945
100,42,21,O,0.0
100,42,21,Y,0.2689
100,42,21,B,0.7311
100,42,22,O,0.0
100,42,22,Y,0.2624
100,42,22,B,0.7376
100,42,23,O,0.0
100,42,23,Y,0.3051
100,42,23,B,0.6949
100,43,0,O,0.1043
100,43,0,Y,0.8957
100,43,0,B,0.0
100,43,1,O,0.1725
100,43,1,Y,0.7147
100,43,1,B,0.1128
100,43,2,O,0.2686
100,43,2,Y,0.5364
100,43,2,B,0.195
100,43,3,O,0.1292
100,43,3,Y,0.5765
100,43,3,B,0.2943
100,43,4,O,0.1107
100,43,4,Y,0.5696
100,43,4,B,0.3197
100,43,5,O,0.2241
100,43,5,Y,0.4698
100,43,5,B,0.3061
100,43,6,O,0.2161
100,43,6,Y,0.4774
100,43,6,B,0.3065
100,43,7,O,0.3773
100,43,7,Y,0.3577
100,43,7,B,0.265
100,43,8,O,0.1251
100,43,8,Y,0.264
100,43,8,B,0.6109
100,43,9,O,0.0638
100,43,9,Y,0.1479
100,43,9,B,0.7883
100,43,10,O,0.0006
100,43,10,Y,0.004
100,43,10,B,0.9954
100,43,11,O,0.0
100,43,11,Y,0.0387
100,43,11,B,0.9613
100,43,12,O,0.0
100,43,12,Y,0.1566
100,43,12,B,0.8434
100,43,13,O,0.0
100,43,13,Y,0.2013
100,43,13,B,0.7987
100,43,14,O,0.0
100,43,14,Y,0.2451
100,43,14,B,0.7549
100,43,15,O,0.0
100,43,15,Y,0.291
100,43,15,B,0.709
100,43,16,O,0.0
100,43,16,Y,0.2915
100,43,16,B,0.7085
100,43,17,O,0.0
100,43,17,Y,0.2784
100,43,17,B,0.7216
100,43,18,O,0.0
100,43,18,Y,0.2831
100,43,18,B,0.7169
100,43,19,O,0.0
100,43,19,Y,0.2908
100,43,19,B,0.7092
100,43,20,O,0.0
100,43,20,Y,0.2643
100,43,20,B,0.7357
100,43,21,O,0.0
100,43,21,Y,0.2636
100,43,21,B,0.7364
100,43,22,O,0.0
100,43,22,Y,0.2354
100,43,22,B,0.7646
100,43,23,O,0.0
100,43,23,Y,0.2711
100,43,23,B,0.7289
100,44,0,O,0.1132
100,44,0,Y,0.8868
100,44,0,B,0.0
100,44,1,O,0.1665
100,44,1,Y,0.7068
100,44,1,B,0.1267
100,44,2,O,0.2649
100,44,2,Y,0.5328
100,44,2,B,0.2023
100,44,3,O,0.1481
100,44,3,Y,0.5397
100,44,3,B,0.3122
100,44,4,O,0.1178
100,44,4,Y,0.562
100,44,4,B,0.3202
100,44,5,O,0.1981
100,44,5,Y,0.4851
100,44,5,B,0.3168
100,44,6,O,0.2049
100,44,6,Y,0.4753
100,44,6,B,0.3198
100,44,7,O,0.3653
100,44,7,Y,0.3651
100,44,7,B,0.2696
100,44,8,O,0.1342
100,44,8,Y,0.274
100,44,8,B,0.5918
100,44,9,O,0.0724
100,44,9,Y,0.1728
100,44,9,B,0.7548
100,44,10,O,0.0034
100,44,10,Y,0.0129
100,44,10,B,0.9837
100,44,11,O,0.0
100,44,11,Y,0.0397
100,44,11,B,0.9603
100,44,12,O,0.0
100,44,12,Y,0.1676
100,44,12,B,0.8324
100,44,13,O,0.0
100,44,13,Y,0.2086
100,44,13,B,0.7914
100,44,14,O,0.0
100,44,14,Y,0.2518
100,44,14,B,0.7482
100,44,15,O,0.0
100,44,15,Y,0.2914
100,44,15,B,0.7086
100,44,16,O,0.0
100,44,16,Y,0.2815
100,44,16,B,0.7185
100,44,17,O,0.0
100,44,17,Y,0.2865
100,44,17,B,0.7135
100,44,18,O,0.0
100,44,18,Y,0.2945
100,44,18,B,0.7055
100,44,19,O,0.0
100,44,19,Y,0.2918
100,44,19,B,0.7082
100,44,20,O,0.0
100,44,20,Y,0.2793
100,44,20,B,0.7207
100,44,21,O,0.0
100,44,21,Y,0.2856
100,44,21,B,0.7144
100,44,22,O,0.0
100,44,22,Y,0.2778
100,44,22,B,0.7222
100,44,23,O,0.0
100,44,23,Y,0.2516
100,44,23,B,0.7484
100,45,0,O,0.1054
100,45,0,Y,0.8946
100,45,0,B,0.0
100,45,1,O,0.1842
100,45,1,Y,0.6753
100,45,1,B,0.1405
100,45,2,O,0.2912
100,45,2,Y,0.5233
100,45,2,B,0.1855
100,45,3,O,0.1439
100,45,3,Y,0.5909
100,45,3,B,0.2652
100,45,4,O,0.1376
100,45,4,Y,0.5702
100,45,4,B,0.2922
100,45,5,O,0.1834
100,45,5,Y,0.5013
100,45,5,B,0.3153
100,45,6,O,0.2083
100,45,6,Y,0.4815
100,45,6,B,0.3102
100,45,7,O,0.3503
100,45,7,Y,0.3885
100,45,7,B,0.2612
100,45,8,O,0.1229
100,45,8,Y,0.2575
100,45,8,B,0.6196
100,45,9,O,0.0583
100,45,9,Y,0.1523
100,45,9,B,0.7894
100,45,10,O,0.0006
100,45,10,Y,0.0168
100,45,10,B,0.9826
100,45,11,O,0.0
100,45,11,Y,0.0465
100,45,11,B,0.9535
100,45,12,O,0.0
100,45,12,Y,0.1757
100,45,12,B,0.8243
100,45,13,O,0.0
100,45,13,Y,0.2095
100,45,13,B,0.7905
100,45,14,O,0.0
100,45,14,Y,0.2395
100,45,14,B,0.7605
100,45,15,O,0.0
100,45,15,Y,0.2933
100,45,15,B,0.7067
100,45,16,O,0.0
100,45,16,Y,0.2962
100,45,16,B,0.7038
100,45,17,O,0.0
100,45,17,Y,0.2903
100,45,17,B,0.7097
100,45,18,O,0.0
100,45,18,Y,0.2946
100,45,18,B,0.7054
100,45,19,O,0.0
100,45,19,Y,0.2766
100,45,19,B,0.7234
100,45,20,O,0.0
100,45,20,Y,0.2884
100,45,20,B,0.7116
100,45,21,O,0.0
100,45,21,Y,0.2623
100,45,21,B,0.7377
100,45,22,O,0.0
100,45,22,Y,0.2714
100,45,22,B,0.7286
100,45,23,O,0.0
100,45,23,Y,0.2615
100,45,23,B,0.7385
100,46,0,O,0.1124
100,46,0,Y,0.8876
100,46,0,B,0.0
100,46,1,O,0.1737
100,46,1,Y,0.7191
100,46,1,B,0.1072
100,46,2,O,0.3095
100,46,2,Y,0.5016
100,46,2,B,0.1889
100,46,3,O,0.1353
100,46,3,Y,0.4381
100,46,3,B,0.4266
100,46,4,O,0.1684
100,46,4,Y,0.5381
100,46,4,B,0.2935
100,46,5,O,0.2052
100,46,5,Y,0.4951
100,46,5,B,0.2997
100,46,6,O,0.1878
100,46,6,Y,0.4926
100,46,6,B,0.3196
100,46,7,O,0.3756
100,46,7,Y,0.3823
100,46,7,B,0.2421
100,46,8,O,0.1452
100,46,8,Y,0.3102
100,46,8,B,0.5446
100,46,9,O,0.0404
100,46,9,Y,0.1343
100,46,9,B,0.8253
100,46,10,O,0.0081
100,46,10,Y,0.0208
100,46,10,B,0.9711
100,46,11,O,0.0
100,46,11,Y,0.0443
100,46,11,B,0.9557
100,46,12,O,0.0
100,46,12,Y,0.1663
100,46,12,B,0.8337
100,46,13,O,0.0
100,46,13,Y,0.2077
100,46,13,B,0.7923
100,46,14,O,0.0
100,46,14,Y,0.2518
100,46,14,B,0.7482
100,46,15,O,0.0
100,46,15,Y,0.2974
100,46,15,B,0.7026
100,46,16,O,0.0
100,46,16,Y,0.2823
100,46,16,B,0.7177
100,46,17,O,0.0
100,46,17,Y,0.2925
100,46,17,B,0.7075
100,46,18,O,0.0
100,46,18,Y,0.2741
100,46,18,B,0.7259
100,46,19,O,0.0
100,46,19,Y,0.3071
100,46,19,B,0.6929
100,46,20,O,0.0
100,46,20,Y,0.2467
100,46,20,B,0.7533
100,46,21,O,0.0
100,46,21,Y,0.2579
100,46,21,B,0.7421
100,46,22,O,0.0
100,46,22,Y,0.2829
100,46,22,B,0.7171
100,46,23,O,0.0
100,46,23,Y,0.3016
100,46,23,B,0.6984
100,47,0,O,0.1098
100,47,0,Y,0.8902
100,47,0,B,0.0
100,47,1,O,0.143
100,47,1,Y,0.6309
100,47,1,B,0.2261
100,47,2,O,0.2571
100,47,2,Y,0.5196
100,47,2,B,0.2233
100,47,3,O,0.1849
100,47,3,Y,0.5128
100,47,3,B,0.3023
100,47,4,O,0.1602
100,47,4,Y,0.5282
100,47,4,B,0.3116
100,47,5,O,0.1984
100,47,5,Y,0.4952
100,47,5,B,0.3064
100,47,6,O,0.1902
100,47,6,Y,0.4942
100,47,6,B,0.3156
100,47,7,O,0.3668
100,47,7,Y,0.3887
100,47,7,B,0.2445
100,47,8,O,0.1322
100,47,8,Y,0.2781
100,47,8,B,0.5897
100,47,9,O,0.1056
100,47,9,Y,0.2096
100,47,9,B,0.6848
100,47,10,O,0.0008
100,47,10,Y,0.0088
100,47,10,B,0.9904
100,47,11,O,0.0
100,47,11,Y,0.0369
100,47,11,B,0.9631
100,47,12,O,0.0
100,47,12,Y,0.161
100,47,12,B,0.839
100,47,13,O,0.0
100,47,13,Y,0.204
100,47,13,B,0.796
100,47,14,O,0.0
100,47,14,Y,0.24
100,47,14,B,0.76
100,47,15,O,0.0
100,47,15,Y,0.3066
100,47,15,B,0.6934
100,47,16,O,0.0
100,47,16,Y,0.2839
100,47,16,B,0.7161
100,47,17,O,0.0
100,47,17,Y,0.2778
100,47,17,B,0.7222
100,47,18,O,0.0
100,47,18,Y,0.2866
100,47,18,B,0.7134
100,47,19,O,0.0
100,47,19,Y,0.2797
100,47,19,B,0.7203
100,47,20,O,0.0
100,47,20,Y,0.2523
100,47,20,B,0.7477
100,47,21,O,0.0
100,47,21,Y,0.2493
100,47,21,B,0.7507
100,47,22,O,0.0
100,47,22,Y,0.2669
100,47,22,B,0.7331
100,47,23,O,0.0
100,47,23,Y,0.3086
100,47,23,B,0.6914
100,48,0,O,0.1107
100,48,0,Y,0.8893
100,48,0,B,0.0
100,48,1,O,0.1737
100,48,1,Y,0.6749
100,48,1,B,0.1514
100,48,2,O,0.2675
100,48,2,Y,0.532
100,48,2,B,0.2005
100,48,3,O,0.1611
100,48,3,Y,0.5039
100,48,3,B,0.335
100,48,4,O,0.144
100,48,4,Y,0.5607
100,48,4,B,0.2953
100,48,5,O,0.2077
100,48,5,Y,0.4825
100,48,5,B,0.3098
100,48,6,O,0.2018
100,48,6,Y,0.4801
100,48,6,B,0.3181
100,48,7,O,0.3694
100,48,7,Y,0.3695
100,48,7,B,0.2611
100,48,8,O,0.1663
100,48,8,Y,0.2966
100,48,8,B,0.5371
100,48,9,O,0.0536
100,48,9,Y,0.1585
100,48,9,B,0.7879
100,48,10,O,0.0031
100,48,10,Y,0.0201
100,48,10,B,0.9768
100,48,11,O,0.0
100,48,11,Y,0.0396
100,48,11,B,0.9604
100,48,12,O,0.0
100,48,12,Y,0.1569
100,48,12,B,0.8431
100,48,13,O,0.0
100,48,13,Y,0.2092
100,48,13,B,0.7908
100,48,14,O,0.0
100,48,14,Y,0.2434
100,48,14,B,0.7566
100,48,15,O,0.0
100,48,15,Y,0.3094
100,48,15,B,0.6906
100,48,16,O,0.0
100,48,16,Y,0.2844
100,48,16,B,0.7156
100,48,17,O,0.0
100,48,17,Y,0.2854
100,48,17,B,0.7146
100,48,18,O,0.0
100,48,18,Y,0.2729
100,48,18,B,0.7271
100,48,19,O,0.0
100,48,19,Y,0.291
100,48,19,B,0.709
100,48,20,O,0.0
100,48,20,Y,0.27
100,48,20,B,0.73
100,48,21,O,0.0
100,48,21,Y,0.2626
100,48,21,B,0.7374
100,48,22,O,0.0
100,48,22,Y,0.2522
100,48,22,B,0.7478
100,48,23,O,0.0
100,48,23,Y,0.208
100,48,23,B,0.792
100,49,0,O,0.1109
100,49,0,Y,0.8891
100,49,0,B,0.0
100,49,1,O,0.1677
100,49,1,Y,0.6291
100,49,1,B,0.2032
100,49,2,O,0.2901
100,49,2,Y,0.4939
100,49,2,B,0.216
100,49,3,O,0.1343
100,49,3,Y,0.5037
100,49,3,B,0.362
100,49,4,O,0.1249
100,49,4,Y,0.5585
100,49,4,B,0.3166
100,49,5,O,0.2002
100,49,5,Y,0.4876
100,49,5,B,0.3122
100,49,6,O,0.2113
100,49,6,Y,0.4927
100,49,6,B,0.296
100,49,7,O,0.3803
100,49,7,Y,0.3612
100,49,7,B,0.2585
100,49,8,O,0.1494
100,49,8,Y,0.3009
100,49,8,B,0.5497
100,49,9,O,0.0582
100,49,9,Y,0.1464
100,49,9,B,0.7954
100,49,10,O,0.0006
100,49,10,Y,0.0065
100,49,10,B,0.9929
100,49,11,O,0.0
100,49,11,Y,0.0466
100,49,11,B,0.9534
100,49,12,O,0.0
100,49,12,Y,0.1658
100,49,12,B,0.8342
100,49,13,O,0.0
100,49,13,Y,0.2084
100,49,13,B,0.7916
100,49,14,O,0.0
100,49,14,Y,0.2575
100,49,14,B,0.7425
100,49,15,O,0.0
100,49,15,Y,0.3079
100,49,15,B,0.6921
100,49,16,O,0.0
100,49,16,Y,0.2871
100,49,16,B,0.7129
100,49,17,O,0.0
100,49,17,Y,0.2657
100,49,17,B,0.7343
100,49,18,O,0.0
100,49,18,Y,0.2773
100,49,18,B,0.7227
100,49,19,O,0.0
100,49,19,Y,0.2756
100,49,19,B,0.7244
100,49,20,O,0.0
100,49,20,Y,0.2439
100,49,20,B,0.7561
100,49,21,O,0.0
100,49,21,Y,0.2518
100,49,21,B,0.7482
100,49,22,O,0.0
100,49,22,Y,0.2467
100,49,22,B,0.7533
100,49,23,O,0.0
100,49,23,Y,0.2777
100,49,23,B,0.7223
