y,o,prop_B_mantida,prop_O_mantida,prop_Y_mantida
1,1,1.0,1.0,0.0
1,2,0.22,0.99,0.49
1,3,0.45,0.57,0.98
1,4,0.53,1.0,1.0
1,5,1.0,1.0,1.0
1,6,1.0,1.0,1.0
1,7,1.0,1.0,1.0
1,8,1.0,1.0,1.0
1,9,0.76,1.0,1.0
1,10,0.0,1.0,1.0
1,11,0.0,1.0,1.0
1,12,0.0,1.0,1.0
1,13,0.0,1.0,1.0
1,14,0.0,1.0,1.0
1,15,0.0,1.0,1.0
1,16,0.0,1.0,1.0
1,17,0.0,1.0,1.0
1,18,0.0,1.0,1.0
1,19,0.0,1.0,1.0
1,20,0.0,1.0,1.0
1,21,0.0,1.0,1.0
1,22,0.0,1.0,1.0
1,23,0.0,1.0,1.0
1,24,0.0,1.0,1.0
2,1,1.0,1.0,0.0
2,2,0.94,0.95,0.99
2,3,1.0,1.0,1.0
2,4,1.0,1.0,1.0
2,5,1.0,1.0,1.0
2,6,1.0,1.0,1.0
2,7,1.0,1.0,1.0
2,8,1.0,1.0,1.0
2,9,1.0,1.0,1.0
2,10,1.0,1.0,1.0
2,11,0.57,0.58,1.0
2,12,0.0,1.0,1.0
2,13,0.0,1.0,1.0
2,14,0.0,1.0,1.0
2,15,0.0,1.0,1.0
2,16,0.0,1.0,1.0
2,17,0.0,1.0,1.0
2,18,0.0,1.0,1.0
2,19,0.0,1.0,1.0
2,20,0.0,1.0,1.0
2,21,0.0,1.0,1.0
2,22,0.0,1.0,1.0
2,23,0.0,1.0,1.0
2,24,0.0,1.0,1.0
3,1,1.0,1.0,0.04
3,2,1.0,1.0,1.0
3,3,1.0,1.0,1.0
3,4,1.0,1.0,1.0
3,5,1.0,1.0,1.0
3,6,1.0,1.0,1.0
3,7,1.0,1.0,1.0
3,8,1.0,1.0,1.0
3,9,1.0,1.0,1.0
3,10,1.0,1.0,1.0
3,11,0.98,0.99,1.0
3,12,0.32,0.31,0.99
3,13,0.0,0.0,1.0
3,14,0.0,0.99,1.0
3,15,0.0,1.0,1.0
3,16,0.0,1.0,1.0
3,17,0.0,1.0,1.0
3,18,0.0,1.0,1.0
3,19,0.0,1.0,1.0
3,20,0.0,1.0,1.0
3,21,0.0,1.0,1.0
3,22,0.0,1.0,1.0
3,23,0.0,1.0,1.0
3,24,0.0,1.0,1.0
4,1,1.0,1.0,0.96
4,2,1.0,1.0,1.0
4,3,1.0,1.0,1.0
4,4,1.0,1.0,1.0
4,5,1.0,1.0,1.0
4,6,1.0,1.0,1.0
4,7,1.0,1.0,1.0
4,8,1.0,1.0,1.0
4,9,1.0,1.0,1.0
4,10,1.0,1.0,1.0
4,11,1.0,0.98,0.98
4,12,0.55,0.38,0.83
4,13,0.03,0.01,0.98
4,14,0.01,0.01,1.0
4,15,0.0,0.0,1.0
4,16,0.0,0.0,1.0
4,17,0.0,0.0,1.0
4,18,0.0,0.0,1.0
4,19,0.0,1.0,1.0
4,20,0.0,0.0,1.0
4,21,0.0,1.0,1.0
4,22,0.0,1.0,1.0
4,23,0.0,1.0,1.0
4,24,0.0,1.0,1.0
5,1,1.0,1.0,1.0
5,2,1.0,1.0,1.0
5,3,1.0,1.0,1.0
5,4,1.0,1.0,1.0
5,5,1.0,1.0,1.0
5,6,1.0,1.0,1.0
5,7,1.0,1.0,1.0
5,8,1.0,1.0,1.0
5,9,1.0,1.0,1.0
5,10,1.0,1.0,1.0
5,11,1.0,0.98,0.98
5,12,0.56,0.39,0.83
5,13,0.03,0.01,0.98
5,14,0.01,0.01,1.0
5,15,0.0,0.0,1.0
5,16,0.0,0.01,1.0
5,17,0.0,0.0,1.0
5,18,0.0,0.0,1.0
5,19,0.0,1.0,1.0
5,20,0.0,0.0,1.0
5,21,0.0,1.0,1.0
5,22,0.0,1.0,1.0
5,23,0.0,1.0,1.0
5,24,0.0,1.0,1.0
6,1,1.0,1.0,1.0
6,2,1.0,1.0,1.0
6,3,1.0,1.0,1.0
6,4,1.0,1.0,1.0
6,5,1.0,1.0,1.0
6,6,1.0,1.0,1.0
6,7,1.0,1.0,1.0
6,8,1.0,1.0,1.0
6,9,1.0,1.0,1.0
6,10,1.0,1.0,1.0
6,11,1.0,0.99,0.99
6,12,0.59,0.39,0.81
6,13,0.03,0.01,0.98
6,14,0.01,0.01,1.0
6,15,0.0,0.0,1.0
6,16,0.0,0.01,1.0
6,17,0.0,0.0,1.0
6,18,0.0,0.0,1.0
6,19,0.0,1.0,1.0
6,20,0.0,0.0,1.0
6,21,0.0,1.0,1.0
6,22,0.0,1.0,1.0
6,23,0.0,1.0,1.0
6,24,0.0,1.0,1.0
7,1,1.0,1.0,1.0
7,2,1.0,1.0,1.0
7,3,1.0,1.0,1.0
7,4,1.0,1.0,1.0
7,5,1.0,1.0,1.0
7,6,1.0,1.0,1.0
7,7,1.0,1.0,1.0
7,8,1.0,1.0,1.0
7,9,1.0,1.0,1.0
7,10,1.0,1.0,1.0
7,11,1.0,0.99,0.99
7,12,0.61,0.42,0.82
7,13,0.03,0.01,0.98
7,14,0.01,0.01,1.0
7,15,0.0,0.0,1.0
7,16,0.0,0.0,1.0
7,17,0.0,0.0,1.0
7,18,0.0,0.0,1.0
7,19,0.0,1.0,1.0
7,20,0.0,0.0,1.0
7,21,0.0,1.0,1.0
7,22,0.0,1.0,1.0
7,23,0.0,1.0,1.0
7,24,0.0,1.0,1.0
8,1,1.0,1.0,1.0
8,2,1.0,1.0,1.0
8,3,1.0,1.0,1.0
8,4,1.0,1.0,1.0
8,5,1.0,1.0,1.0
8,6,1.0,1.0,1.0
8,7,1.0,1.0,1.0
8,8,1.0,1.0,1.0
8,9,1.0,1.0,1.0
8,10,1.0,1.0,1.0
8,11,0.99,0.98,0.99
8,12,0.61,0.42,0.82
8,13,0.03,0.01,0.98
8,14,0.01,0.01,1.0
8,15,0.0,0.0,1.0
8,16,0.0,0.0,1.0
8,17,0.0,0.0,1.0
8,18,0.0,0.0,1.0
8,19,0.0,1.0,1.0
8,20,0.0,0.0,1.0
8,21,0.0,1.0,1.0
8,22,0.0,1.0,1.0
8,23,0.0,1.0,1.0
8,24,0.0,1.0,1.0
9,1,1.0,1.0,1.0
9,2,1.0,1.0,1.0
9,3,1.0,1.0,1.0
9,4,1.0,1.0,1.0
9,5,1.0,1.0,1.0
9,6,1.0,1.0,1.0
9,7,1.0,1.0,1.0
9,8,1.0,1.0,1.0
9,9,1.0,1.0,1.0
9,10,1.0,1.0,1.0
9,11,1.0,1.0,1.0
9,12,1.0,0.73,0.73
9,13,0.5,0.2,0.7
9,14,0.06,0.03,0.97
9,15,0.0,0.0,1.0
9,16,0.0,0.08,1.0
9,17,0.0,0.0,1.0
9,18,0.0,0.0,1.0
9,19,0.0,0.0,1.0
9,20,0.0,0.0,1.0
9,21,0.0,0.0,1.0
9,22,0.0,0.0,1.0
9,23,0.0,0.37,1.0
9,24,0.0,0.39,1.0
10,1,1.0,1.0,0.99
10,2,1.0,1.0,1.0
10,3,1.0,1.0,1.0
10,4,1.0,1.0,1.0
10,5,1.0,1.0,1.0
10,6,1.0,1.0,1.0
10,7,1.0,1.0,1.0
10,8,1.0,1.0,1.0
10,9,1.0,1.0,1.0
10,10,1.0,1.0,1.0
10,11,1.0,1.0,1.0
10,12,1.0,0.84,0.84
10,13,0.92,0.17,0.25
10,14,0.33,0.06,0.73
10,15,0.0,0.0,1.0
10,16,0.0,0.0,1.0
10,17,0.0,0.0,1.0
10,18,0.0,0.0,1.0
10,19,0.0,0.0,1.0
10,20,0.0,0.0,1.0
10,21,0.0,0.0,1.0
10,22,0.0,0.0,1.0
10,23,0.0,0.0,1.0
10,24,0.0,0.0,1.0
11,1,1.0,0.97,0.76
11,2,0.88,1.0,0.88
11,3,0.94,0.99,0.94
11,4,0.99,1.0,0.99
11,5,0.99,1.0,0.99
11,6,0.99,1.0,0.99
11,7,0.99,1.0,0.99
11,8,0.99,1.0,0.99
11,9,1.0,1.0,1.0
11,10,1.0,1.0,1.0
11,11,1.0,1.0,1.0
11,12,1.0,0.89,0.89
11,13,1.0,0.25,0.25
11,14,0.75,0.07,0.32
11,15,0.22,0.0,0.78
11,16,0.0,0.0,1.0
11,17,0.0,0.0,1.0
11,18,0.0,0.0,1.0
11,19,0.0,0.0,1.0
11,20,0.0,0.0,1.0
11,21,0.0,0.0,1.0
11,22,0.0,0.0,1.0
11,23,0.0,0.0,1.0
11,24,0.0,0.0,1.0
12,1,1.0,0.31,0.1
12,2,0.81,0.42,0.23
12,3,0.78,0.49,0.27
12,4,0.77,0.58,0.35
12,5,0.78,0.58,0.36
12,6,0.77,0.58,0.35
12,7,0.77,0.59,0.36
12,8,0.77,0.59,0.36
12,9,0.89,0.9,0.79
12,10,0.97,0.9,0.87
12,11,1.0,0.84,0.84
12,12,1.0,0.58,0.58
12,13,1.0,0.22,0.22
12,14,0.94,0.03,0.09
12,15,0.57,0.01,0.44
12,16,0.18,0.0,0.82
12,17,0.07,0.0,0.93
12,18,0.0,0.0,1.0
12,19,0.01,0.0,0.99
12,20,0.0,0.0,1.0
12,21,0.0,0.0,1.0
12,22,0.0,0.0,1.0
12,23,0.0,0.0,1.0
12,24,0.0,0.0,1.0
13,1,1.0,0.02,0.01
13,2,0.99,0.03,0.02
13,3,0.99,0.02,0.01
13,4,0.99,0.02,0.01
13,5,0.99,0.02,0.01
13,6,0.99,0.01,0.01
13,7,0.99,0.01,0.01
13,8,0.99,0.01,0.01
13,9,0.99,0.11,0.1
13,10,0.99,0.28,0.27
13,11,1.0,0.27,0.27
13,12,1.0,0.23,0.23
13,13,1.0,0.05,0.05
13,14,0.99,0.01,0.03
13,15,0.88,0.0,0.14
13,16,0.4,0.0,0.62
13,17,0.21,0.01,0.8
13,18,0.09,0.0,0.91
13,19,0.05,0.0,0.95
13,20,0.03,0.0,0.97
13,21,0.02,0.0,0.98
13,22,0.01,0.0,0.99
13,23,0.0,0.0,1.0
13,24,0.0,0.0,1.0
14,1,1.0,0.0,0.0
14,2,1.0,0.0,0.0
14,3,1.0,0.0,0.0
14,4,1.0,0.0,0.0
14,5,1.0,0.0,0.0
14,6,1.0,0.0,0.0
14,7,1.0,0.0,0.0
14,8,1.0,0.0,0.0
14,9,1.0,0.0,0.0
14,10,1.0,0.0,0.0
14,11,1.0,0.06,0.06
14,12,0.99,0.04,0.04
14,13,1.0,0.01,0.01
14,14,1.0,0.0,0.0
14,15,0.96,0.01,0.11
14,16,0.64,0.0,0.48
14,17,0.33,0.0,0.74
14,18,0.2,0.0,0.89
14,19,0.18,0.0,0.88
14,20,0.12,0.0,0.9
14,21,0.06,0.0,0.98
14,22,0.04,0.0,0.99
14,23,0.02,0.0,0.99
14,24,0.02,0.0,0.98
15,1,1.0,0.0,0.0
15,2,1.0,0.0,0.0
15,3,1.0,0.0,0.0
15,4,1.0,0.0,0.0
15,5,1.0,0.0,0.0
15,6,1.0,0.0,0.0
15,7,1.0,0.0,0.0
15,8,1.0,0.0,0.0
15,9,1.0,0.0,0.0
15,10,1.0,0.0,0.0
15,11,1.0,0.01,0.01
15,12,1.0,0.01,0.01
15,13,1.0,0.0,0.0
15,14,1.0,0.0,0.02
15,15,0.98,0.0,0.17
15,16,0.7,0.01,0.68
15,17,0.43,0.0,0.85
15,18,0.36,0.0,0.88
15,19,0.29,0.0,0.95
15,20,0.21,0.0,0.95
15,21,0.16,0.0,0.97
15,22,0.14,0.0,0.98
15,23,0.06,0.0,0.97
15,24,0.07,0.0,0.98
16,1,1.0,0.0,0.0
16,2,1.0,0.0,0.0
16,3,1.0,0.0,0.0
16,4,1.0,0.0,0.0
16,5,1.0,0.0,0.0
16,6,1.0,0.0,0.0
16,7,1.0,0.0,0.0
16,8,1.0,0.0,0.0
16,9,1.0,0.0,0.0
16,10,1.0,0.0,0.0
16,11,1.0,0.0,0.0
16,12,1.0,0.0,0.0
16,13,1.0,0.0,0.0
16,14,1.0,0.0,0.0
16,15,0.96,0.0,0.06
16,16,0.79,0.0,0.3
16,17,0.69,0.0,0.39
16,18,0.63,0.0,0.47
16,19,0.44,0.0,0.65
16,20,0.36,0.0,0.72
16,21,0.28,0.01,0.77
16,22,0.21,0.01,0.83
16,23,0.15,0.0,0.9
16,24,0.12,0.01,0.91
17,1,1.0,0.0,0.0
17,2,1.0,0.0,0.0
17,3,1.0,0.0,0.0
17,4,1.0,0.0,0.0
17,5,1.0,0.0,0.0
17,6,1.0,0.0,0.0
17,7,1.0,0.0,0.0
17,8,1.0,0.0,0.0
17,9,1.0,0.0,0.0
17,10,1.0,0.0,0.0
17,11,1.0,0.0,0.0
17,12,1.0,0.0,0.0
17,13,1.0,0.0,0.0
17,14,1.0,0.0,0.0
17,15,1.0,0.0,0.0
17,16,0.99,0.0,0.01
17,17,0.95,0.0,0.05
17,18,0.92,0.0,0.08
17,19,0.83,0.0,0.17
17,20,0.82,0.0,0.18
17,21,0.72,0.02,0.3
17,22,0.64,0.04,0.4
17,23,0.57,0.03,0.46
17,24,0.53,0.01,0.48
18,1,1.0,0.0,0.0
18,2,1.0,0.0,0.0
18,3,1.0,0.0,0.0
18,4,1.0,0.0,0.0
18,5,1.0,0.0,0.0
18,6,1.0,0.0,0.0
18,7,1.0,0.0,0.0
18,8,1.0,0.0,0.0
18,9,1.0,0.0,0.0
18,10,1.0,0.0,0.0
18,11,1.0,0.0,0.0
18,12,1.0,0.0,0.0
18,13,1.0,0.0,0.0
18,14,1.0,0.01,0.01
18,15,1.0,0.03,0.03
18,16,1.0,0.01,0.01
18,17,1.0,0.01,0.01
18,18,1.0,0.02,0.02
18,19,1.0,0.04,0.04
18,20,0.98,0.11,0.13
18,21,0.94,0.08,0.14
18,22,0.87,0.14,0.27
18,23,0.9,0.11,0.21
18,24,0.84,0.06,0.22
19,1,1.0,0.0,1.0
19,2,1.0,0.0,1.0
19,3,1.0,0.0,1.0
19,4,1.0,0.0,1.0
19,5,1.0,0.0,1.0
19,6,1.0,0.0,1.0
19,7,1.0,0.0,1.0
19,8,1.0,0.0,1.0
19,9,1.0,0.0,1.0
19,10,1.0,0.0,1.0
19,11,1.0,0.0,1.0
19,12,1.0,0.0,1.0
19,13,1.0,0.0,1.0
19,14,1.0,0.01,1.0
19,15,1.0,0.03,1.0
19,16,1.0,0.12,1.0
19,17,1.0,0.13,1.0
19,18,1.0,0.25,1.0
19,19,1.0,0.25,1.0
19,20,1.0,0.24,1.0
19,21,1.0,0.28,1.0
19,22,0.99,0.31,1.0
19,23,0.97,0.35,1.0
19,24,0.96,0.23,1.0
20,1,1.0,0.0,0.01
20,2,1.0,0.0,0.01
20,3,1.0,0.0,0.01
20,4,1.0,0.0,0.01
20,5,1.0,0.0,0.01
20,6,1.0,0.0,0.01
20,7,1.0,0.0,0.01
20,8,1.0,0.0,0.01
20,9,1.0,0.0,0.01
20,10,1.0,0.0,0.0
20,11,1.0,0.0,0.0
20,12,1.0,0.0,0.0
20,13,1.0,0.02,0.02
20,14,1.0,0.06,0.06
20,15,1.0,0.17,0.17
20,16,1.0,0.28,0.28
20,17,1.0,0.48,0.49
20,18,1.0,0.55,0.55
20,19,1.0,0.57,0.57
20,20,1.0,0.57,0.57
20,21,1.0,0.68,0.69
20,22,1.0,0.55,0.55
20,23,1.0,0.57,0.57
20,24,1.0,0.52,0.52
21,1,1.0,0.0,1.0
21,2,1.0,0.0,1.0
21,3,1.0,0.0,1.0
21,4,1.0,0.0,1.0
21,5,1.0,0.0,1.0
21,6,1.0,0.0,1.0
21,7,1.0,0.0,1.0
21,8,1.0,0.0,1.0
21,9,1.0,0.0,1.0
21,10,1.0,0.0,1.0
21,11,1.0,0.0,1.0
21,12,1.0,0.0,1.0
21,13,1.0,0.0,1.0
21,14,1.0,0.0,1.0
21,15,1.0,0.01,1.0
21,16,1.0,0.21,1.0
21,17,1.0,0.59,1.0
21,18,1.0,0.78,1.0
21,19,1.0,0.92,1.0
21,20,1.0,0.95,1.0
21,21,1.0,0.91,1.0
21,22,1.0,0.92,1.0
21,23,1.0,0.85,1.0
21,24,1.0,0.84,1.0
22,1,1.0,0.0,1.0
22,2,1.0,0.0,1.0
22,3,1.0,0.0,1.0
22,4,1.0,0.0,1.0
22,5,1.0,0.0,1.0
22,6,1.0,0.0,1.0
22,7,1.0,0.0,1.0
22,8,1.0,0.0,1.0
22,9,1.0,0.0,1.0
22,10,1.0,0.0,1.0
22,11,1.0,0.0,1.0
22,12,1.0,0.0,1.0
22,13,1.0,0.0,1.0
22,14,1.0,0.01,1.0
22,15,1.0,0.0,1.0
22,16,1.0,0.21,1.0
22,17,1.0,0.57,1.0
22,18,1.0,0.85,1.0
22,19,1.0,0.97,1.0
22,20,1.0,1.0,1.0
22,21,1.0,0.99,1.0
22,22,1.0,1.0,1.0
22,23,1.0,1.0,1.0
22,24,1.0,0.97,1.0
23,1,1.0,0.0,1.0
23,2,1.0,0.0,1.0
23,3,1.0,0.0,1.0
23,4,1.0,0.0,1.0
23,5,1.0,0.0,1.0
23,6,1.0,0.0,1.0
23,7,1.0,0.0,1.0
23,8,1.0,0.0,1.0
23,9,1.0,0.0,1.0
23,10,1.0,0.0,1.0
23,11,1.0,0.0,1.0
23,12,1.0,0.0,1.0
23,13,1.0,0.0,1.0
23,14,1.0,0.0,1.0
23,15,1.0,0.01,1.0
23,16,1.0,0.25,1.0
23,17,1.0,0.77,1.0
23,18,1.0,0.97,1.0
23,19,1.0,1.0,1.0
23,20,1.0,1.0,1.0
23,21,1.0,1.0,1.0
23,22,1.0,1.0,1.0
23,23,1.0,1.0,1.0
23,24,1.0,1.0,1.0
24,1,1.0,0.0,1.0
24,2,1.0,0.0,1.0
24,3,1.0,0.0,1.0
24,4,1.0,0.0,1.0
24,5,1.0,0.0,1.0
24,6,1.0,0.0,1.0
24,7,1.0,0.0,1.0
24,8,1.0,0.0,1.0
24,9,1.0,0.0,1.0
24,10,1.0,0.0,1.0
24,11,1.0,0.0,1.0
24,12,1.0,0.0,1.0
24,13,1.0,0.0,1.0
24,14,1.0,0.0,1.0
24,15,1.0,0.01,1.0
24,16,1.0,0.21,1.0
24,17,1.0,0.7,1.0
24,18,1.0,1.0,1.0
24,19,1.0,1.0,1.0
24,20,1.0,1.0,1.0
24,21,1.0,1.0,1.0
24,22,1.0,1.0,1.0
24,23,1.0,1.0,1.0
24,24,1.0,1.0,1.0
