"","Generation","strategy","fit_media"
"1",0,"fit_B",0
"2",0,"fit_O",0
"3",0,"fit_Y",0
"4",0,"fit_total",0
"5",1,"fit_B",43.9317168726745
"6",1,"fit_O",31.2894573835514
"7",1,"fit_Y",42.2359127504618
"8",1,"fit_total",42.210107
"9",2,"fit_B",48.856203710642
"10",2,"fit_O",0
"11",2,"fit_Y",48.1217132563455
"12",2,"fit_total",48.3881235
"13",3,"fit_B",38.464142842672
"14",3,"fit_O",0
"15",3,"fit_Y",47.3551110332299
"16",3,"fit_total",40.598514
"17",4,"fit_B",21.0634709171837
"18",4,"fit_O",0
"19",4,"fit_Y",34.0348638483076
"20",4,"fit_total",22.592469
"21",5,"fit_B",15.9558271179814
"22",5,"fit_O",0
"23",5,"fit_Y",21.2791066789275
"24",5,"fit_total",16.473061
"25",6,"fit_B",15.6449220711251
"26",6,"fit_O",0
"27",6,"fit_Y",20.1389163301807
"28",6,"fit_total",16.193808
"29",7,"fit_B",18.4852695787966
"30",7,"fit_O",0
"31",7,"fit_Y",19.9058627115798
"32",7,"fit_total",18.660025
"33",8,"fit_B",18.8992242120078
"34",8,"fit_O",0
"35",8,"fit_Y",18.938679889859
"36",8,"fit_total",18.909252
"37",9,"fit_B",21.0332102998844
"38",9,"fit_O",0
"39",9,"fit_Y",19.402599364592
"40",9,"fit_total",20.817282
"41",10,"fit_B",20.4274717604426
"42",10,"fit_O",0
"43",10,"fit_Y",18.984555364921
"44",10,"fit_total",20.216803
"45",11,"fit_B",21.7319034023501
"46",11,"fit_O",0
"47",11,"fit_Y",19.1818307847035
"48",11,"fit_total",21.392586
"49",12,"fit_B",20.5159721797399
"50",12,"fit_O",0
"51",12,"fit_Y",18.7391768722212
"52",12,"fit_total",20.261454
"53",13,"fit_B",21.4970816263037
"54",13,"fit_O",0
"55",13,"fit_Y",19.0588433254857
"56",13,"fit_total",21.17103
"57",14,"fit_B",20.4470385463137
"58",14,"fit_O",0
"59",14,"fit_Y",18.751570831994
"60",14,"fit_total",20.207934
"61",15,"fit_B",21.3892863384357
"62",15,"fit_O",0
"63",15,"fit_Y",19.1186475988466
"64",15,"fit_total",21.087069
"65",16,"fit_B",20.5086381032568
"66",16,"fit_O",0
"67",16,"fit_Y",18.6876843543515
"68",16,"fit_total",20.250269
"69",17,"fit_B",21.4093045655625
"70",17,"fit_O",0
"71",17,"fit_Y",19.0845193272215
"72",17,"fit_total",21.099403
"73",18,"fit_B",20.4968937178194
"74",18,"fit_O",0
"75",18,"fit_Y",18.6977379493714
"76",18,"fit_total",20.24022
"77",19,"fit_B",21.5024627543444
"78",19,"fit_O",0
"79",19,"fit_Y",19.0250426132983
"80",19,"fit_total",21.180205
"81",20,"fit_B",20.2703086439307
"82",20,"fit_O",0
"83",20,"fit_Y",18.6588820707381
"84",20,"fit_total",20.043037
"85",21,"fit_B",21.3473088185289
"86",21,"fit_O",0
"87",21,"fit_Y",19.1132570954789
"88",21,"fit_total",21.052878
"89",22,"fit_B",20.4426979375335
"90",22,"fit_O",0
"91",22,"fit_Y",18.7558494372053
"92",22,"fit_total",20.212107
"93",23,"fit_B",21.2225626739266
"94",23,"fit_O",0
"95",23,"fit_Y",19.0966494296929
"96",23,"fit_total",20.938366
"97",24,"fit_B",20.4323959231723
"98",24,"fit_O",0
"99",24,"fit_Y",18.7460536125027
"100",24,"fit_total",20.200826
"101",25,"fit_B",21.1520116842546
"102",25,"fit_O",0
"103",25,"fit_Y",19.0857224097439
"104",25,"fit_total",20.882082
"105",26,"fit_B",20.2840109341187
"106",26,"fit_O",0
"107",26,"fit_Y",18.8035613810264
"108",26,"fit_total",20.079121
"109",27,"fit_B",21.3140957063937
"110",27,"fit_O",0
"111",27,"fit_Y",19.061516140095
"112",27,"fit_total",21.016656
"113",28,"fit_B",20.4920379735454
"114",28,"fit_O",0
"115",28,"fit_Y",18.7598436147817
"116",28,"fit_total",20.258751
"117",29,"fit_B",21.1369256419656
"118",29,"fit_O",0
"119",29,"fit_Y",19.0068769913242
"120",29,"fit_total",20.854867
"121",30,"fit_B",20.6080846035361
"122",30,"fit_O",0
"123",30,"fit_Y",18.814795970377
"124",30,"fit_total",20.366828
"125",31,"fit_B",21.0124593705077
"126",31,"fit_O",0
"127",31,"fit_Y",19.0064891057064
"128",31,"fit_total",20.745262
"129",32,"fit_B",20.7789237655787
"130",32,"fit_O",0
"131",32,"fit_Y",18.8368184483101
"132",32,"fit_total",20.513912
"133",33,"fit_B",21.1213513078541
"134",33,"fit_O",0
"135",33,"fit_Y",18.9398204377542
"136",33,"fit_total",20.837376
"137",34,"fit_B",20.4602992554415
"138",34,"fit_O",0
"139",34,"fit_Y",18.8534043988733
"140",34,"fit_total",20.241745
"141",35,"fit_B",21.0500960177932
"142",35,"fit_O",0
"143",35,"fit_Y",18.9769691015121
"144",35,"fit_total",20.777355
"145",36,"fit_B",20.5400108351259
"146",36,"fit_O",0
"147",36,"fit_Y",18.7858937028798
"148",36,"fit_total",20.304171
"149",37,"fit_B",20.9282754256299
"150",37,"fit_O",0
"151",37,"fit_Y",18.9867495076261
"152",37,"fit_total",20.670941
"153",38,"fit_B",20.571163984212
"154",38,"fit_O",0
"155",38,"fit_Y",18.8370245619579
"156",38,"fit_total",20.334746
"157",39,"fit_B",21.1073922306186
"158",39,"fit_O",0
"159",39,"fit_Y",18.9702318924867
"160",39,"fit_total",20.827728
"161",40,"fit_B",20.4782238500757
"162",40,"fit_O",0
"163",40,"fit_Y",18.8632419626766
"164",40,"fit_total",20.258223
"165",41,"fit_B",21.2043871689574
"166",41,"fit_O",0
"167",41,"fit_Y",18.9878121970058
"168",41,"fit_total",20.911012
"169",42,"fit_B",20.5880095745005
"170",42,"fit_O",0
"171",42,"fit_Y",18.7204548862658
"172",42,"fit_total",20.33303
"173",43,"fit_B",21.1371426030395
"174",43,"fit_O",0
"175",43,"fit_Y",18.9392572262819
"176",43,"fit_total",20.845664
"177",44,"fit_B",20.5514872029763
"178",44,"fit_O",0
"179",44,"fit_Y",18.7577838651189
"180",44,"fit_total",20.310198
"181",45,"fit_B",21.0946257791765
"182",45,"fit_O",0
"183",45,"fit_Y",19.0025633444818
"184",45,"fit_total",20.818319
"185",46,"fit_B",20.6310009638958
"186",46,"fit_O",0
"187",46,"fit_Y",18.7417460076535
"188",46,"fit_total",20.371729
"189",47,"fit_B",21.2289736298355
"190",47,"fit_O",0
"191",47,"fit_Y",18.9503846651605
"192",47,"fit_total",20.930551
"193",48,"fit_B",20.5043356440224
"194",48,"fit_O",0
"195",48,"fit_Y",18.772699831682
"196",48,"fit_total",20.269797
"197",49,"fit_B",20.9944665586688
"198",49,"fit_O",0
"199",49,"fit_Y",19.0362919214792
"200",49,"fit_total",20.729996
"201",50,"fit_B",20.7016912445091
"202",50,"fit_O",0
"203",50,"fit_Y",18.7941439612169
"204",50,"fit_total",20.441387
"205",51,"fit_B",20.956671764878
"206",51,"fit_O",0
"207",51,"fit_Y",18.9313907205838
"208",51,"fit_total",20.683249
"209",52,"fit_B",20.8447009455915
"210",52,"fit_O",0
"211",52,"fit_Y",18.867200566054
"212",52,"fit_total",20.575091
"213",53,"fit_B",20.9712122435034
"214",53,"fit_O",0
"215",53,"fit_Y",18.9128679228055
"216",53,"fit_total",20.694025
"217",54,"fit_B",20.7802899102807
"218",54,"fit_O",0
"219",54,"fit_Y",18.7957041779994
"220",54,"fit_total",20.510734
"221",55,"fit_B",20.8866231832367
"222",55,"fit_O",0
"223",55,"fit_Y",18.9846996991617
"224",55,"fit_total",20.634664
"225",56,"fit_B",20.8553333797101
"226",56,"fit_O",0
"227",56,"fit_Y",18.9058501687234
"228",56,"fit_total",20.583542
"229",57,"fit_B",21.1016924586633
"230",57,"fit_O",0
"231",57,"fit_Y",18.9046440932274
"232",57,"fit_total",20.806131
"233",58,"fit_B",20.8067575215029
"234",58,"fit_O",0
"235",58,"fit_Y",18.9175239832744
"236",58,"fit_total",20.553461
"237",59,"fit_B",20.771843481447
"238",59,"fit_O",0
"239",59,"fit_Y",18.9476253846494
"240",59,"fit_total",20.52372
"241",60,"fit_B",20.9059114709966
"242",60,"fit_O",0
"243",60,"fit_Y",18.9163161362593
"244",60,"fit_total",20.63907
"245",61,"fit_B",20.7549080356193
"246",61,"fit_O",0
"247",61,"fit_Y",18.8831909531071
"248",61,"fit_total",20.503456
"249",62,"fit_B",20.7417506389762
"250",62,"fit_O",0
"251",62,"fit_Y",18.8902264100054
"252",62,"fit_total",20.493582
"253",63,"fit_B",20.6826913658886
"254",63,"fit_O",0
"255",63,"fit_Y",18.8921539776145
"256",63,"fit_total",20.432744
"257",64,"fit_B",21.1146430668569
"258",64,"fit_O",0
"259",64,"fit_Y",18.9286863514725
"260",64,"fit_total",20.819688
"261",65,"fit_B",20.7756723779989
"262",65,"fit_O",0
"263",65,"fit_Y",18.8030948466064
"264",65,"fit_total",20.507585
"265",66,"fit_B",20.8714398950822
"266",66,"fit_O",0
"267",66,"fit_Y",18.9397637189171
"268",66,"fit_total",20.609202
"269",67,"fit_B",20.8277010456099
"270",67,"fit_O",0
"271",67,"fit_Y",18.8979022953063
"272",67,"fit_total",20.568466
"273",68,"fit_B",20.9763937271421
"274",68,"fit_O",0
"275",68,"fit_Y",18.9496706577169
"276",68,"fit_total",20.701915
"277",69,"fit_B",20.8366600406865
"278",69,"fit_O",0
"279",69,"fit_Y",18.8856199657989
"280",69,"fit_total",20.573446
"281",70,"fit_B",20.8528387755238
"282",70,"fit_O",0
"283",70,"fit_Y",18.9048643792749
"284",70,"fit_total",20.590283
"285",71,"fit_B",20.992914572322
"286",71,"fit_O",0
"287",71,"fit_Y",18.849111986033
"288",71,"fit_total",20.697659
"289",72,"fit_B",21.109456694356
"290",72,"fit_O",0
"291",72,"fit_Y",18.9147746701629
"292",72,"fit_total",20.808454
"293",73,"fit_B",20.8998975678887
"294",73,"fit_O",0
"295",73,"fit_Y",18.8647299731643
"296",73,"fit_total",20.622481
"297",74,"fit_B",21.0661997480256
"298",74,"fit_O",0
"299",74,"fit_Y",18.9390391223845
"300",74,"fit_total",20.781534
"301",75,"fit_B",20.832309810597
"302",75,"fit_O",0
"303",75,"fit_Y",18.8092200753042
"304",75,"fit_total",20.553694
"305",76,"fit_B",21.0487461115595
"306",76,"fit_O",0
"307",76,"fit_Y",18.9136868321363
"308",76,"fit_total",20.758421
"309",77,"fit_B",20.7818308894586
"310",77,"fit_O",0
"311",77,"fit_Y",18.9348820702366
"312",77,"fit_total",20.526522
"313",78,"fit_B",20.9787069431861
"314",78,"fit_O",0
"315",78,"fit_Y",18.9357067943633
"316",78,"fit_total",20.704898
"317",79,"fit_B",20.8054052475055
"318",79,"fit_O",0
"319",79,"fit_Y",18.8585718751432
"320",79,"fit_total",20.53967
"321",80,"fit_B",20.8816867511923
"322",80,"fit_O",0
"323",80,"fit_Y",18.8994535194581
"324",80,"fit_total",20.61161
"325",81,"fit_B",20.9404342255062
"326",81,"fit_O",0
"327",81,"fit_Y",18.8527635986529
"328",81,"fit_total",20.657646
"329",82,"fit_B",20.8069144097076
"330",82,"fit_O",0
"331",82,"fit_Y",18.8423394149431
"332",82,"fit_total",20.540222
"333",83,"fit_B",20.8490870385087
"334",83,"fit_O",0
"335",83,"fit_Y",18.8778831815255
"336",83,"fit_total",20.582257
"337",84,"fit_B",20.8318784554281
"338",84,"fit_O",0
"339",84,"fit_Y",18.8966384165294
"340",84,"fit_total",20.574773
"341",85,"fit_B",20.7263429905312
"342",85,"fit_O",0
"343",85,"fit_Y",18.8790684942208
"344",85,"fit_total",20.482025
"345",86,"fit_B",20.821137732254
"346",86,"fit_O",0
"347",86,"fit_Y",18.9519057322796
"348",86,"fit_total",20.572302
"349",87,"fit_B",20.8833785481003
"350",87,"fit_O",0
"351",87,"fit_Y",18.8865079364364
"352",87,"fit_total",20.615495
"353",88,"fit_B",20.8015119374698
"354",88,"fit_O",0
"355",88,"fit_Y",18.9031787053075
"356",88,"fit_total",20.542081
"357",89,"fit_B",21.0945633059477
"358",89,"fit_O",0
"359",89,"fit_Y",18.9406526909928
"360",89,"fit_total",20.809268
"361",90,"fit_B",20.6665096094231
"362",90,"fit_O",0
"363",90,"fit_Y",18.7589142075197
"364",90,"fit_total",20.406806
"365",91,"fit_B",20.9277213328972
"366",91,"fit_O",0
"367",91,"fit_Y",18.9290652294257
"368",91,"fit_total",20.658538
"369",92,"fit_B",20.6429442564345
"370",92,"fit_O",0
"371",92,"fit_Y",18.782439319695
"372",92,"fit_total",20.384572
"373",93,"fit_B",21.1056493661083
"374",93,"fit_O",0
"375",93,"fit_Y",18.9516065956048
"376",93,"fit_total",20.814679
"377",94,"fit_B",20.7347727290094
"378",94,"fit_O",0
"379",94,"fit_Y",18.8468669935061
"380",94,"fit_total",20.474465
"381",95,"fit_B",21.065267390499
"382",95,"fit_O",0
"383",95,"fit_Y",18.9985709721314
"384",95,"fit_total",20.782472
"385",96,"fit_B",20.8750567178461
"386",96,"fit_O",0
"387",96,"fit_Y",18.8392375374586
"388",96,"fit_total",20.594947
"389",97,"fit_B",21.0347564578787
"390",97,"fit_O",0
"391",97,"fit_Y",18.8762419882326
"392",97,"fit_total",20.73953
"393",98,"fit_B",20.8567405526281
"394",98,"fit_O",0
"395",98,"fit_Y",18.8550493865326
"396",98,"fit_total",20.580321
"397",99,"fit_B",21.2178685473537
"398",99,"fit_O",0
"399",99,"fit_Y",18.9032276599646
"400",99,"fit_total",20.906869
"401",100,"fit_B",20.7039568285814
"402",100,"fit_O",0
"403",100,"fit_Y",18.7984274977211
"404",100,"fit_total",20.445417
"405",101,"fit_B",21.0028193807244
"406",101,"fit_O",0
"407",101,"fit_Y",18.9520639332383
"408",101,"fit_total",20.728204
"409",102,"fit_B",20.7275613823889
"410",102,"fit_O",0
"411",102,"fit_Y",18.8260259081937
"412",102,"fit_total",20.468204
"413",103,"fit_B",20.9329017318216
"414",103,"fit_O",0
"415",103,"fit_Y",18.9932045486633
"416",103,"fit_total",20.670497
"417",104,"fit_B",20.8909026532205
"418",104,"fit_O",0
"419",104,"fit_Y",18.8439758416599
"420",104,"fit_total",20.618959
"421",105,"fit_B",20.8721499062907
"422",105,"fit_O",0
"423",105,"fit_Y",18.8645772411939
"424",105,"fit_total",20.602912
"425",106,"fit_B",20.6649266635029
"426",106,"fit_O",0
"427",106,"fit_Y",18.8602619920917
"428",106,"fit_total",20.419392
"429",107,"fit_B",20.9314535817978
"430",107,"fit_O",0
"431",107,"fit_Y",18.8878055220407
"432",107,"fit_total",20.659874
"433",108,"fit_B",20.5977355408852
"434",108,"fit_O",0
"435",108,"fit_Y",18.79951591276
"436",108,"fit_total",20.352748
"437",109,"fit_B",20.9340956081278
"438",109,"fit_O",0
"439",109,"fit_Y",19.0251700406805
"440",109,"fit_total",20.677361
"441",110,"fit_B",20.8675776673126
"442",110,"fit_O",0
"443",110,"fit_Y",18.891756304244
"444",110,"fit_total",20.601819
"445",111,"fit_B",20.7454665345751
"446",111,"fit_O",0
"447",111,"fit_Y",18.845644509202
"448",111,"fit_total",20.497392
"449",112,"fit_B",20.6658836159779
"450",112,"fit_O",0
"451",112,"fit_Y",18.8794397620041
"452",112,"fit_total",20.423446
"453",113,"fit_B",20.936379429171
"454",113,"fit_O",0
"455",113,"fit_Y",18.9354440828611
"456",113,"fit_total",20.666468
"457",114,"fit_B",20.7465056447305
"458",114,"fit_O",0
"459",114,"fit_Y",18.8903935712808
"460",114,"fit_total",20.49094
"461",115,"fit_B",20.9446551170333
"462",115,"fit_O",0
"463",115,"fit_Y",18.9214090811994
"464",115,"fit_total",20.671472
"465",116,"fit_B",20.7314354627002
"466",116,"fit_O",0
"467",116,"fit_Y",18.8110664952676
"468",116,"fit_total",20.466183
"469",117,"fit_B",20.9007702333174
"470",117,"fit_O",0
"471",117,"fit_Y",18.9209467386563
"472",117,"fit_total",20.633014
"473",118,"fit_B",20.7611290864246
"474",118,"fit_O",0
"475",118,"fit_Y",18.8555504005204
"476",118,"fit_total",20.504028
"477",119,"fit_B",20.8166435502261
"478",119,"fit_O",0
"479",119,"fit_Y",18.9452455329155
"480",119,"fit_total",20.561727
"481",120,"fit_B",20.8530599699252
"482",120,"fit_O",0
"483",120,"fit_Y",18.9082834182197
"484",120,"fit_total",20.589956
"485",121,"fit_B",20.8441726006669
"486",121,"fit_O",0
"487",121,"fit_Y",18.9386285334469
"488",121,"fit_total",20.584221
"489",122,"fit_B",20.9491384277407
"490",122,"fit_O",0
"491",122,"fit_Y",18.8819675264897
"492",122,"fit_total",20.665494
"493",123,"fit_B",21.00400208569
"494",123,"fit_O",0
"495",123,"fit_Y",18.9217257823099
"496",123,"fit_total",20.721825
"497",124,"fit_B",20.8112251933251
"498",124,"fit_O",0
"499",124,"fit_Y",18.8850483822532
"500",124,"fit_total",20.549181
"501",125,"fit_B",20.7967765727824
"502",125,"fit_O",0
"503",125,"fit_Y",18.8494128172585
"504",125,"fit_total",20.532731
"505",126,"fit_B",20.857164861231
"506",126,"fit_O",0
"507",126,"fit_Y",18.8717249007562
"508",126,"fit_total",20.588586
"509",127,"fit_B",20.7292582686912
"510",127,"fit_O",0
"511",127,"fit_Y",18.9476350490733
"512",127,"fit_total",20.486421
"513",128,"fit_B",21.019458510829
"514",128,"fit_O",0
"515",128,"fit_Y",18.9141164853001
"516",128,"fit_total",20.73674
"517",129,"fit_B",20.7531311457306
"518",129,"fit_O",0
"519",129,"fit_Y",18.8363980057233
"520",129,"fit_total",20.494134
"521",130,"fit_B",20.8512046206716
"522",130,"fit_O",0
"523",130,"fit_Y",18.9655008677617
"524",130,"fit_total",20.593525
"525",131,"fit_B",21.0452802083796
"526",131,"fit_O",0
"527",131,"fit_Y",18.9625557366877
"528",131,"fit_total",20.758831
"529",132,"fit_B",20.8985019106015
"530",132,"fit_O",0
"531",132,"fit_Y",18.8729179633519
"532",132,"fit_total",20.619318
"533",133,"fit_B",21.0539167111946
"534",133,"fit_O",0
"535",133,"fit_Y",18.8958496050475
"536",133,"fit_total",20.761638
"537",134,"fit_B",20.9407293832398
"538",134,"fit_O",0
"539",134,"fit_Y",18.8424416238028
"540",134,"fit_total",20.661971
"541",135,"fit_B",20.7004249682777
"542",135,"fit_O",0
"543",135,"fit_Y",18.8033367418292
"544",135,"fit_total",20.440735
"545",136,"fit_B",20.9084678366142
"546",136,"fit_O",0
"547",136,"fit_Y",18.8717361538273
"548",136,"fit_total",20.62944
"549",137,"fit_B",20.7791084527182
"550",137,"fit_O",0
"551",137,"fit_Y",18.9133830880694
"552",137,"fit_total",20.529624
"553",138,"fit_B",20.7288858837153
"554",138,"fit_O",0
"555",138,"fit_Y",18.8781131359267
"556",138,"fit_total",20.481152
"557",139,"fit_B",20.7140272586928
"558",139,"fit_O",0
"559",139,"fit_Y",18.936296302494
"560",139,"fit_total",20.471799
"561",140,"fit_B",20.941367415001
"562",140,"fit_O",0
"563",140,"fit_Y",18.8881464191182
"564",140,"fit_total",20.669921
"565",141,"fit_B",20.7353847746129
"566",141,"fit_O",0
"567",141,"fit_Y",18.898734236446
"568",141,"fit_total",20.489855
"569",142,"fit_B",20.8791610285959
"570",142,"fit_O",0
"571",142,"fit_Y",18.9300004254616
"572",142,"fit_total",20.617819
"573",143,"fit_B",20.7837868819535
"574",143,"fit_O",0
"575",143,"fit_Y",18.8895521375041
"576",143,"fit_total",20.527096
"577",144,"fit_B",21.0851644446874
"578",144,"fit_O",0
"579",144,"fit_Y",18.8885187705296
"580",144,"fit_total",20.790978
"581",145,"fit_B",20.8083665247593
"582",145,"fit_O",0
"583",145,"fit_Y",18.7781952970641
"584",145,"fit_total",20.535904
"585",146,"fit_B",20.8052358209079
"586",146,"fit_O",0
"587",146,"fit_Y",18.9371753431872
"588",146,"fit_total",20.550701
"589",147,"fit_B",20.8436263671618
"590",147,"fit_O",0
"591",147,"fit_Y",18.926943060484
"592",147,"fit_total",20.585822
"593",148,"fit_B",20.8567683618514
"594",148,"fit_O",0
"595",148,"fit_Y",18.9024936691011
"596",148,"fit_total",20.595514
"597",149,"fit_B",20.6871134708409
"598",149,"fit_O",0
"599",149,"fit_Y",18.9127934255028
"600",149,"fit_total",20.45233
"601",150,"fit_B",20.7252769418623
"602",150,"fit_O",0
"603",150,"fit_Y",18.9102472721909
"604",150,"fit_total",20.482128
"605",151,"fit_B",20.8434778353762
"606",151,"fit_O",0
"607",151,"fit_Y",18.9793837777468
"608",151,"fit_total",20.592672
"609",152,"fit_B",20.9377868903479
"610",152,"fit_O",0
"611",152,"fit_Y",18.9295889512336
"612",152,"fit_total",20.666601
"613",153,"fit_B",20.9342956825821
"614",153,"fit_O",0
"615",153,"fit_Y",18.8751590684911
"616",153,"fit_total",20.656046
"617",154,"fit_B",20.8768934109494
"618",154,"fit_O",0
"619",154,"fit_Y",18.9587818491723
"620",154,"fit_total",20.621279
"621",155,"fit_B",20.8181987430945
"622",155,"fit_O",0
"623",155,"fit_Y",18.9310553477311
"624",155,"fit_total",20.566701
"625",156,"fit_B",20.8080217891676
"626",156,"fit_O",0
"627",156,"fit_Y",18.9163796764001
"628",156,"fit_total",20.551315
"629",157,"fit_B",21.0877205664758
"630",157,"fit_O",0
"631",157,"fit_Y",18.9139219632097
"632",157,"fit_total",20.797289
"633",158,"fit_B",20.7304459826021
"634",158,"fit_O",0
"635",158,"fit_Y",18.8556915318208
"636",158,"fit_total",20.475328
"637",159,"fit_B",21.0054516899376
"638",159,"fit_O",0
"639",159,"fit_Y",18.95958990207
"640",159,"fit_total",20.731605
"641",160,"fit_B",20.7301684480039
"642",160,"fit_O",0
"643",160,"fit_Y",18.7947759169518
"644",160,"fit_total",20.471853
"645",161,"fit_B",20.8211018401579
"646",161,"fit_O",0
"647",161,"fit_Y",18.9430910263991
"648",161,"fit_total",20.569558
"649",162,"fit_B",20.8481390665171
"650",162,"fit_O",0
"651",162,"fit_Y",18.8641942389118
"652",162,"fit_total",20.579032
"653",163,"fit_B",20.9288163300515
"654",163,"fit_O",0
"655",163,"fit_Y",18.8819914043757
"656",163,"fit_total",20.652971
"657",164,"fit_B",20.849481766585
"658",164,"fit_O",0
"659",164,"fit_Y",18.8567930455753
"660",164,"fit_total",20.57814
"661",165,"fit_B",20.8531118439633
"662",165,"fit_O",0
"663",165,"fit_Y",18.9452532254754
"664",165,"fit_total",20.595466
"665",166,"fit_B",20.8257967213009
"666",166,"fit_O",0
"667",166,"fit_Y",18.8583582580253
"668",166,"fit_total",20.560149
"669",167,"fit_B",20.768291143943
"670",167,"fit_O",0
"671",167,"fit_Y",18.8892443104101
"672",167,"fit_total",20.512895
"673",168,"fit_B",20.8472375355626
"674",168,"fit_O",0
"675",168,"fit_Y",18.8518293955981
"676",168,"fit_total",20.580448
"677",169,"fit_B",20.6484063861704
"678",169,"fit_O",0
"679",169,"fit_Y",18.8956529127686
"680",169,"fit_total",20.408321
"681",170,"fit_B",20.898220704449
"682",170,"fit_O",0
"683",170,"fit_Y",18.8898587865891
"684",170,"fit_total",20.631842
"685",171,"fit_B",20.6715289150127
"686",171,"fit_O",0
"687",171,"fit_Y",18.7904134313422
"688",171,"fit_total",20.421162
"689",172,"fit_B",20.9030315667084
"690",172,"fit_O",0
"691",172,"fit_Y",18.95755975908
"692",172,"fit_total",20.643449
"693",173,"fit_B",20.7206256897715
"694",173,"fit_O",0
"695",173,"fit_Y",18.8856858817989
"696",173,"fit_total",20.471075
"697",174,"fit_B",20.8849409924923
"698",174,"fit_O",0
"699",174,"fit_Y",18.9319790927603
"700",174,"fit_total",20.619844
"701",175,"fit_B",20.7133797271983
"702",175,"fit_O",0
"703",175,"fit_Y",18.9065289408872
"704",175,"fit_total",20.469263
"705",176,"fit_B",20.9709305585322
"706",176,"fit_O",0
"707",176,"fit_Y",18.9396131218463
"708",176,"fit_total",20.694289
"709",177,"fit_B",20.8132051150043
"710",177,"fit_O",0
"711",177,"fit_Y",18.8733419056227
"712",177,"fit_total",20.551731
"713",178,"fit_B",20.8354213106488
"714",178,"fit_O",0
"715",178,"fit_Y",18.8977946077811
"716",178,"fit_total",20.571133
"717",179,"fit_B",20.9453027016978
"718",179,"fit_O",0
"719",179,"fit_Y",18.9043225624646
"720",179,"fit_total",20.666263
"721",180,"fit_B",20.9141713641865
"722",180,"fit_O",0
"723",180,"fit_Y",18.9334675381974
"724",180,"fit_total",20.642895
"725",181,"fit_B",20.8415351961242
"726",181,"fit_O",0
"727",181,"fit_Y",18.8933723675482
"728",181,"fit_total",20.569893
"729",182,"fit_B",21.0725405114955
"730",182,"fit_O",0
"731",182,"fit_Y",18.8755513029616
"732",182,"fit_total",20.772782
"733",183,"fit_B",20.7994760638421
"734",183,"fit_O",0
"735",183,"fit_Y",18.815460704841
"736",183,"fit_total",20.526515
"737",184,"fit_B",20.9579260379316
"738",184,"fit_O",0
"739",184,"fit_Y",18.9800125670994
"740",184,"fit_total",20.692081
"741",185,"fit_B",20.6763779072102
"742",185,"fit_O",0
"743",185,"fit_Y",18.8858578643976
"744",185,"fit_total",20.429517
"745",186,"fit_B",21.0635423567314
"746",186,"fit_O",0
"747",186,"fit_Y",18.9415441911306
"748",186,"fit_total",20.778707
"749",187,"fit_B",20.6788858100607
"750",187,"fit_O",0
"751",187,"fit_Y",18.7536211272364
"752",187,"fit_total",20.418486
"753",188,"fit_B",20.9056147368419
"754",188,"fit_O",0
"755",188,"fit_Y",18.9330206276547
"756",188,"fit_total",20.639999
"757",189,"fit_B",20.6411688520361
"758",189,"fit_O",0
"759",189,"fit_Y",18.8107736389387
"760",189,"fit_total",20.387977
"761",190,"fit_B",21.0522342517271
"762",190,"fit_O",0
"763",190,"fit_Y",18.8954157800465
"764",190,"fit_total",20.766556
"765",191,"fit_B",20.5364700973229
"766",191,"fit_O",0
"767",191,"fit_Y",18.8166920142742
"768",191,"fit_total",20.303541
"769",192,"fit_B",20.9998493656195
"770",192,"fit_O",0
"771",192,"fit_Y",19.0179416107596
"772",192,"fit_total",20.727826
"773",193,"fit_B",20.8384905448699
"774",193,"fit_O",0
"775",193,"fit_Y",18.7990284012066
"776",193,"fit_total",20.561999
"777",194,"fit_B",20.8747728484458
"778",194,"fit_O",0
"779",194,"fit_Y",18.9954535268311
"780",194,"fit_total",20.622205
"781",195,"fit_B",20.7053536529218
"782",195,"fit_O",0
"783",195,"fit_Y",18.824582066624
"784",195,"fit_total",20.448489
"785",196,"fit_B",20.8593895512307
"786",196,"fit_O",0
"787",196,"fit_Y",18.9045109856778
"788",196,"fit_total",20.59915
"789",197,"fit_B",20.6345258941361
"790",197,"fit_O",0
"791",197,"fit_Y",18.9080568884965
"792",197,"fit_total",20.394828
"793",198,"fit_B",21.0911817318613
"794",198,"fit_O",0
"795",198,"fit_Y",18.96942795798
"796",198,"fit_total",20.801486
"797",199,"fit_B",20.8660519628531
"798",199,"fit_O",0
"799",199,"fit_Y",18.8752333749933
"800",199,"fit_total",20.592691
"801",200,"fit_B",20.9491635654376
"802",200,"fit_O",0
"803",200,"fit_Y",18.9268310896053
"804",200,"fit_total",20.675322
