"","Generation","strategy","freq_media"
"1",0,"B",0.494483
"2",0,"O",0.009867
"3",0,"Y",0.49565
"4",1,"B",0.780727
"5",1,"O",0.219273
"6",1,"Y",0
"7",2,"B",0.447083
"8",2,"O",0.552917
"9",2,"Y",0
"10",3,"B",0.185052
"11",3,"O",0.814948
"12",3,"Y",0
"13",4,"B",0.055462
"14",4,"O",0.944538
"15",4,"Y",0
"16",5,"B",0.012359
"17",5,"O",0.987641
"18",5,"Y",0
"19",6,"B",0.002202
"20",6,"O",0.997798
"21",6,"Y",0
"22",7,"B",0.000377
"23",7,"O",0.999623
"24",7,"Y",0
"25",8,"B",4.2e-05
"26",8,"O",0.999958
"27",8,"Y",0
"28",9,"B",0
"29",9,"O",1
"30",9,"Y",0
"31",10,"B",0
"32",10,"O",1
"33",10,"Y",0
"34",11,"B",0
"35",11,"O",1
"36",11,"Y",0
"37",12,"B",0
"38",12,"O",1
"39",12,"Y",0
"40",13,"B",0
"41",13,"O",1
"42",13,"Y",0
"43",14,"B",0
"44",14,"O",1
"45",14,"Y",0
"46",15,"B",0
"47",15,"O",1
"48",15,"Y",0
"49",16,"B",0
"50",16,"O",1
"51",16,"Y",0
"52",17,"B",0
"53",17,"O",1
"54",17,"Y",0
"55",18,"B",0
"56",18,"O",1
"57",18,"Y",0
"58",19,"B",0
"59",19,"O",1
"60",19,"Y",0
"61",20,"B",0
"62",20,"O",1
"63",20,"Y",0
"64",21,"B",0
"65",21,"O",1
"66",21,"Y",0
"67",22,"B",0
"68",22,"O",1
"69",22,"Y",0
"70",23,"B",0
"71",23,"O",1
"72",23,"Y",0
"73",24,"B",0
"74",24,"O",1
"75",24,"Y",0
"76",25,"B",0
"77",25,"O",1
"78",25,"Y",0
"79",26,"B",0
"80",26,"O",1
"81",26,"Y",0
"82",27,"B",0
"83",27,"O",1
"84",27,"Y",0
"85",28,"B",0
"86",28,"O",1
"87",28,"Y",0
"88",29,"B",0
"89",29,"O",1
"90",29,"Y",0
"91",30,"B",0
"92",30,"O",1
"93",30,"Y",0
"94",31,"B",0
"95",31,"O",1
"96",31,"Y",0
"97",32,"B",0
"98",32,"O",1
"99",32,"Y",0
"100",33,"B",0
"101",33,"O",1
"102",33,"Y",0
"103",34,"B",0
"104",34,"O",1
"105",34,"Y",0
"106",35,"B",0
"107",35,"O",1
"108",35,"Y",0
"109",36,"B",0
"110",36,"O",1
"111",36,"Y",0
"112",37,"B",0
"113",37,"O",1
"114",37,"Y",0
"115",38,"B",0
"116",38,"O",1
"117",38,"Y",0
"118",39,"B",0
"119",39,"O",1
"120",39,"Y",0
"121",40,"B",0
"122",40,"O",1
"123",40,"Y",0
"124",41,"B",0
"125",41,"O",1
"126",41,"Y",0
"127",42,"B",0
"128",42,"O",1
"129",42,"Y",0
"130",43,"B",0
"131",43,"O",1
"132",43,"Y",0
"133",44,"B",0
"134",44,"O",1
"135",44,"Y",0
"136",45,"B",0
"137",45,"O",1
"138",45,"Y",0
"139",46,"B",0
"140",46,"O",1
"141",46,"Y",0
"142",47,"B",0
"143",47,"O",1
"144",47,"Y",0
"145",48,"B",0
"146",48,"O",1
"147",48,"Y",0
"148",49,"B",0
"149",49,"O",1
"150",49,"Y",0
"151",50,"B",0
"152",50,"O",1
"153",50,"Y",0
"154",51,"B",0
"155",51,"O",1
"156",51,"Y",0
"157",52,"B",0
"158",52,"O",1
"159",52,"Y",0
"160",53,"B",0
"161",53,"O",1
"162",53,"Y",0
"163",54,"B",0
"164",54,"O",1
"165",54,"Y",0
"166",55,"B",0
"167",55,"O",1
"168",55,"Y",0
"169",56,"B",0
"170",56,"O",1
"171",56,"Y",0
"172",57,"B",0
"173",57,"O",1
"174",57,"Y",0
"175",58,"B",0
"176",58,"O",1
"177",58,"Y",0
"178",59,"B",0
"179",59,"O",1
"180",59,"Y",0
"181",60,"B",0
"182",60,"O",1
"183",60,"Y",0
"184",61,"B",0
"185",61,"O",1
"186",61,"Y",0
"187",62,"B",0
"188",62,"O",1
"189",62,"Y",0
"190",63,"B",0
"191",63,"O",1
"192",63,"Y",0
"193",64,"B",0
"194",64,"O",1
"195",64,"Y",0
"196",65,"B",0
"197",65,"O",1
"198",65,"Y",0
"199",66,"B",0
"200",66,"O",1
"201",66,"Y",0
"202",67,"B",0
"203",67,"O",1
"204",67,"Y",0
"205",68,"B",0
"206",68,"O",1
"207",68,"Y",0
"208",69,"B",0
"209",69,"O",1
"210",69,"Y",0
"211",70,"B",0
"212",70,"O",1
"213",70,"Y",0
"214",71,"B",0
"215",71,"O",1
"216",71,"Y",0
"217",72,"B",0
"218",72,"O",1
"219",72,"Y",0
"220",73,"B",0
"221",73,"O",1
"222",73,"Y",0
"223",74,"B",0
"224",74,"O",1
"225",74,"Y",0
"226",75,"B",0
"227",75,"O",1
"228",75,"Y",0
"229",76,"B",0
"230",76,"O",1
"231",76,"Y",0
"232",77,"B",0
"233",77,"O",1
"234",77,"Y",0
"235",78,"B",0
"236",78,"O",1
"237",78,"Y",0
"238",79,"B",0
"239",79,"O",1
"240",79,"Y",0
"241",80,"B",0
"242",80,"O",1
"243",80,"Y",0
"244",81,"B",0
"245",81,"O",1
"246",81,"Y",0
"247",82,"B",0
"248",82,"O",1
"249",82,"Y",0
"250",83,"B",0
"251",83,"O",1
"252",83,"Y",0
"253",84,"B",0
"254",84,"O",1
"255",84,"Y",0
"256",85,"B",0
"257",85,"O",1
"258",85,"Y",0
"259",86,"B",0
"260",86,"O",1
"261",86,"Y",0
"262",87,"B",0
"263",87,"O",1
"264",87,"Y",0
"265",88,"B",0
"266",88,"O",1
"267",88,"Y",0
"268",89,"B",0
"269",89,"O",1
"270",89,"Y",0
"271",90,"B",0
"272",90,"O",1
"273",90,"Y",0
"274",91,"B",0
"275",91,"O",1
"276",91,"Y",0
"277",92,"B",0
"278",92,"O",1
"279",92,"Y",0
"280",93,"B",0
"281",93,"O",1
"282",93,"Y",0
"283",94,"B",0
"284",94,"O",1
"285",94,"Y",0
"286",95,"B",0
"287",95,"O",1
"288",95,"Y",0
"289",96,"B",0
"290",96,"O",1
"291",96,"Y",0
"292",97,"B",0
"293",97,"O",1
"294",97,"Y",0
"295",98,"B",0
"296",98,"O",1
"297",98,"Y",0
"298",99,"B",0
"299",99,"O",1
"300",99,"Y",0
"301",100,"B",0
"302",100,"O",1
"303",100,"Y",0
"304",101,"B",0
"305",101,"O",1
"306",101,"Y",0
"307",102,"B",0
"308",102,"O",1
"309",102,"Y",0
"310",103,"B",0
"311",103,"O",1
"312",103,"Y",0
"313",104,"B",0
"314",104,"O",1
"315",104,"Y",0
"316",105,"B",0
"317",105,"O",1
"318",105,"Y",0
"319",106,"B",0
"320",106,"O",1
"321",106,"Y",0
"322",107,"B",0
"323",107,"O",1
"324",107,"Y",0
"325",108,"B",0
"326",108,"O",1
"327",108,"Y",0
"328",109,"B",0
"329",109,"O",1
"330",109,"Y",0
"331",110,"B",0
"332",110,"O",1
"333",110,"Y",0
"334",111,"B",0
"335",111,"O",1
"336",111,"Y",0
"337",112,"B",0
"338",112,"O",1
"339",112,"Y",0
"340",113,"B",0
"341",113,"O",1
"342",113,"Y",0
"343",114,"B",0
"344",114,"O",1
"345",114,"Y",0
"346",115,"B",0
"347",115,"O",1
"348",115,"Y",0
"349",116,"B",0
"350",116,"O",1
"351",116,"Y",0
"352",117,"B",0
"353",117,"O",1
"354",117,"Y",0
"355",118,"B",0
"356",118,"O",1
"357",118,"Y",0
"358",119,"B",0
"359",119,"O",1
"360",119,"Y",0
"361",120,"B",0
"362",120,"O",1
"363",120,"Y",0
"364",121,"B",0
"365",121,"O",1
"366",121,"Y",0
"367",122,"B",0
"368",122,"O",1
"369",122,"Y",0
"370",123,"B",0
"371",123,"O",1
"372",123,"Y",0
"373",124,"B",0
"374",124,"O",1
"375",124,"Y",0
"376",125,"B",0
"377",125,"O",1
"378",125,"Y",0
"379",126,"B",0
"380",126,"O",1
"381",126,"Y",0
"382",127,"B",0
"383",127,"O",1
"384",127,"Y",0
"385",128,"B",0
"386",128,"O",1
"387",128,"Y",0
"388",129,"B",0
"389",129,"O",1
"390",129,"Y",0
"391",130,"B",0
"392",130,"O",1
"393",130,"Y",0
"394",131,"B",0
"395",131,"O",1
"396",131,"Y",0
"397",132,"B",0
"398",132,"O",1
"399",132,"Y",0
"400",133,"B",0
"401",133,"O",1
"402",133,"Y",0
"403",134,"B",0
"404",134,"O",1
"405",134,"Y",0
"406",135,"B",0
"407",135,"O",1
"408",135,"Y",0
"409",136,"B",0
"410",136,"O",1
"411",136,"Y",0
"412",137,"B",0
"413",137,"O",1
"414",137,"Y",0
"415",138,"B",0
"416",138,"O",1
"417",138,"Y",0
"418",139,"B",0
"419",139,"O",1
"420",139,"Y",0
"421",140,"B",0
"422",140,"O",1
"423",140,"Y",0
"424",141,"B",0
"425",141,"O",1
"426",141,"Y",0
"427",142,"B",0
"428",142,"O",1
"429",142,"Y",0
"430",143,"B",0
"431",143,"O",1
"432",143,"Y",0
"433",144,"B",0
"434",144,"O",1
"435",144,"Y",0
"436",145,"B",0
"437",145,"O",1
"438",145,"Y",0
"439",146,"B",0
"440",146,"O",1
"441",146,"Y",0
"442",147,"B",0
"443",147,"O",1
"444",147,"Y",0
"445",148,"B",0
"446",148,"O",1
"447",148,"Y",0
"448",149,"B",0
"449",149,"O",1
"450",149,"Y",0
"451",150,"B",0
"452",150,"O",1
"453",150,"Y",0
"454",151,"B",0
"455",151,"O",1
"456",151,"Y",0
"457",152,"B",0
"458",152,"O",1
"459",152,"Y",0
"460",153,"B",0
"461",153,"O",1
"462",153,"Y",0
"463",154,"B",0
"464",154,"O",1
"465",154,"Y",0
"466",155,"B",0
"467",155,"O",1
"468",155,"Y",0
"469",156,"B",0
"470",156,"O",1
"471",156,"Y",0
"472",157,"B",0
"473",157,"O",1
"474",157,"Y",0
"475",158,"B",0
"476",158,"O",1
"477",158,"Y",0
"478",159,"B",0
"479",159,"O",1
"480",159,"Y",0
"481",160,"B",0
"482",160,"O",1
"483",160,"Y",0
"484",161,"B",0
"485",161,"O",1
"486",161,"Y",0
"487",162,"B",0
"488",162,"O",1
"489",162,"Y",0
"490",163,"B",0
"491",163,"O",1
"492",163,"Y",0
"493",164,"B",0
"494",164,"O",1
"495",164,"Y",0
"496",165,"B",0
"497",165,"O",1
"498",165,"Y",0
"499",166,"B",0
"500",166,"O",1
"501",166,"Y",0
"502",167,"B",0
"503",167,"O",1
"504",167,"Y",0
"505",168,"B",0
"506",168,"O",1
"507",168,"Y",0
"508",169,"B",0
"509",169,"O",1
"510",169,"Y",0
"511",170,"B",0
"512",170,"O",1
"513",170,"Y",0
"514",171,"B",0
"515",171,"O",1
"516",171,"Y",0
"517",172,"B",0
"518",172,"O",1
"519",172,"Y",0
"520",173,"B",0
"521",173,"O",1
"522",173,"Y",0
"523",174,"B",0
"524",174,"O",1
"525",174,"Y",0
"526",175,"B",0
"527",175,"O",1
"528",175,"Y",0
"529",176,"B",0
"530",176,"O",1
"531",176,"Y",0
"532",177,"B",0
"533",177,"O",1
"534",177,"Y",0
"535",178,"B",0
"536",178,"O",1
"537",178,"Y",0
"538",179,"B",0
"539",179,"O",1
"540",179,"Y",0
"541",180,"B",0
"542",180,"O",1
"543",180,"Y",0
"544",181,"B",0
"545",181,"O",1
"546",181,"Y",0
"547",182,"B",0
"548",182,"O",1
"549",182,"Y",0
"550",183,"B",0
"551",183,"O",1
"552",183,"Y",0
"553",184,"B",0
"554",184,"O",1
"555",184,"Y",0
"556",185,"B",0
"557",185,"O",1
"558",185,"Y",0
"559",186,"B",0
"560",186,"O",1
"561",186,"Y",0
"562",187,"B",0
"563",187,"O",1
"564",187,"Y",0
"565",188,"B",0
"566",188,"O",1
"567",188,"Y",0
"568",189,"B",0
"569",189,"O",1
"570",189,"Y",0
"571",190,"B",0
"572",190,"O",1
"573",190,"Y",0
"574",191,"B",0
"575",191,"O",1
"576",191,"Y",0
"577",192,"B",0
"578",192,"O",1
"579",192,"Y",0
"580",193,"B",0
"581",193,"O",1
"582",193,"Y",0
"583",194,"B",0
"584",194,"O",1
"585",194,"Y",0
"586",195,"B",0
"587",195,"O",1
"588",195,"Y",0
"589",196,"B",0
"590",196,"O",1
"591",196,"Y",0
"592",197,"B",0
"593",197,"O",1
"594",197,"Y",0
"595",198,"B",0
"596",198,"O",1
"597",198,"Y",0
"598",199,"B",0
"599",199,"O",1
"600",199,"Y",0
"601",200,"B",0
"602",200,"O",1
"603",200,"Y",0
